Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  18%|█▊        | 68/378 [00:29<02:14,  2.30it/s, v_num=bxkl, train/loss_step=2.590, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  18%|█▊        | 69/378 [00:29<02:14,  2.30it/s, v_num=bxkl, train/loss_step=2.590, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  18%|█▊        | 69/378 [00:29<02:14,  2.30it/s, v_num=bxkl, train/loss_step=2.070, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  19%|█▊        | 70/378 [00:30<02:13,  2.30it/s, v_num=bxkl, train/loss_step=2.070, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  19%|█▊        | 70/378 [00:30<02:13,  2.30it/s, v_num=bxkl, train/loss_step=2.460, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  19%|█▉        | 71/378 [00:30<02:13,  2.31it/s, v_num=bxkl, train/loss_step=2.460, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  19%|█▉        | 71/378 [00:30<02:13,  2.31it/s, v_num=bxkl, train/loss_step=2.120, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  19%|█▉        | 72/378 [00:31<02:12,  2.31it/s, v_num=bxkl, train/loss_step=2.120, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  19%|█▉        | 72/378 [00:31<02:12,  2.31it/s, v_num=bxkl, train/loss_step=2.070, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  19%|█▉        | 73/378 [00:31<02:12,  2.31it/s, v_num=bxkl, train/loss_step=2.070, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  19%|█▉        | 73/378 [00:31<02:12,  2.31it/s, v_num=bxkl, train/loss_step=1.580, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  20%|█▉        | 74/378 [00:32<02:11,  2.31it/s, v_num=bxkl, train/loss_step=1.580, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  20%|█▉        | 74/378 [00:32<02:11,  2.31it/s, v_num=bxkl, train/loss_step=2.450, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  20%|█▉        | 75/378 [00:32<02:11,  2.31it/s, v_num=bxkl, train/loss_step=2.450, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  20%|█▉        | 75/378 [00:32<02:11,  2.31it/s, v_num=bxkl, train/loss_step=2.510, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  20%|██        | 76/378 [00:32<02:10,  2.31it/s, v_num=bxkl, train/loss_step=2.510, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  20%|██        | 76/378 [00:32<02:10,  2.31it/s, v_num=bxkl, train/loss_step=2.490, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  20%|██        | 77/378 [00:33<02:10,  2.31it/s, v_num=bxkl, train/loss_step=2.490, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  20%|██        | 77/378 [00:33<02:10,  2.31it/s, v_num=bxkl, train/loss_step=1.860, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  21%|██        | 78/378 [00:33<02:10,  2.31it/s, v_num=bxkl, train/loss_step=1.860, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  21%|██        | 78/378 [00:33<02:10,  2.31it/s, v_num=bxkl, train/loss_step=2.860, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  21%|██        | 79/378 [00:34<02:09,  2.31it/s, v_num=bxkl, train/loss_step=2.860, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  21%|██        | 79/378 [00:34<02:09,  2.31it/s, v_num=bxkl, train/loss_step=3.690, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  21%|██        | 80/378 [00:34<02:08,  2.31it/s, v_num=bxkl, train/loss_step=3.690, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  21%|██        | 80/378 [00:34<02:08,  2.31it/s, v_num=bxkl, train/loss_step=2.680, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  21%|██▏       | 81/378 [00:34<02:08,  2.32it/s, v_num=bxkl, train/loss_step=2.680, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  21%|██▏       | 81/378 [00:34<02:08,  2.32it/s, v_num=bxkl, train/loss_step=2.200, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  22%|██▏       | 82/378 [00:35<02:07,  2.32it/s, v_num=bxkl, train/loss_step=2.200, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  22%|██▏       | 82/378 [00:35<02:07,  2.32it/s, v_num=bxkl, train/loss_step=2.630, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  22%|██▏       | 83/378 [00:35<02:06,  2.33it/s, v_num=bxkl, train/loss_step=2.630, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  22%|██▏       | 83/378 [00:35<02:06,  2.33it/s, v_num=bxkl, train/loss_step=1.920, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  22%|██▏       | 84/378 [00:36<02:06,  2.33it/s, v_num=bxkl, train/loss_step=1.920, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  22%|██▏       | 84/378 [00:36<02:06,  2.33it/s, v_num=bxkl, train/loss_step=2.280, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  22%|██▏       | 85/378 [00:36<02:05,  2.33it/s, v_num=bxkl, train/loss_step=2.280, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  22%|██▏       | 85/378 [00:36<02:05,  2.33it/s, v_num=bxkl, train/loss_step=3.800, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  23%|██▎       | 86/378 [00:36<02:05,  2.33it/s, v_num=bxkl, train/loss_step=3.800, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  23%|██▎       | 86/378 [00:36<02:05,  2.33it/s, v_num=bxkl, train/loss_step=3.200, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  23%|██▎       | 87/378 [00:37<02:04,  2.33it/s, v_num=bxkl, train/loss_step=3.200, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  23%|██▎       | 87/378 [00:37<02:04,  2.33it/s, v_num=bxkl, train/loss_step=2.380, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  23%|██▎       | 88/378 [00:37<02:04,  2.33it/s, v_num=bxkl, train/loss_step=2.380, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  23%|██▎       | 88/378 [00:37<02:04,  2.33it/s, v_num=bxkl, train/loss_step=2.180, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  24%|██▎       | 89/378 [00:38<02:04,  2.33it/s, v_num=bxkl, train/loss_step=2.180, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  24%|██▎       | 89/378 [00:38<02:04,  2.33it/s, v_num=bxkl, train/loss_step=2.160, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  24%|██▍       | 90/378 [00:38<02:03,  2.33it/s, v_num=bxkl, train/loss_step=2.160, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  24%|██▍       | 90/378 [00:38<02:03,  2.33it/s, v_num=bxkl, train/loss_step=1.960, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  24%|██▍       | 91/378 [00:38<02:02,  2.34it/s, v_num=bxkl, train/loss_step=1.960, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  24%|██▍       | 91/378 [00:38<02:02,  2.34it/s, v_num=bxkl, train/loss_step=1.990, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  24%|██▍       | 92/378 [00:39<02:02,  2.34it/s, v_num=bxkl, train/loss_step=1.990, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  24%|██▍       | 92/378 [00:39<02:02,  2.34it/s, v_num=bxkl, train/loss_step=1.820, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  25%|██▍       | 93/378 [00:39<02:01,  2.34it/s, v_num=bxkl, train/loss_step=1.820, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  25%|██▍       | 93/378 [00:39<02:01,  2.34it/s, v_num=bxkl, train/loss_step=2.720, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  25%|██▍       | 94/378 [00:40<02:01,  2.34it/s, v_num=bxkl, train/loss_step=2.720, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  25%|██▍       | 94/378 [00:40<02:01,  2.34it/s, v_num=bxkl, train/loss_step=2.490, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  25%|██▌       | 95/378 [00:40<02:00,  2.34it/s, v_num=bxkl, train/loss_step=2.490, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  25%|██▌       | 95/378 [00:40<02:00,  2.34it/s, v_num=bxkl, train/loss_step=2.550, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  25%|██▌       | 96/378 [00:40<02:00,  2.34it/s, v_num=bxkl, train/loss_step=2.550, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  25%|██▌       | 96/378 [00:40<02:00,  2.34it/s, v_num=bxkl, train/loss_step=2.390, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  26%|██▌       | 97/378 [00:41<02:00,  2.34it/s, v_num=bxkl, train/loss_step=2.390, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  26%|██▌       | 97/378 [00:41<02:00,  2.34it/s, v_num=bxkl, train/loss_step=2.110, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  26%|██▌       | 98/378 [00:41<01:59,  2.34it/s, v_num=bxkl, train/loss_step=2.110, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  26%|██▌       | 98/378 [00:41<01:59,  2.34it/s, v_num=bxkl, train/loss_step=2.170, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  26%|██▌       | 99/378 [00:42<01:59,  2.34it/s, v_num=bxkl, train/loss_step=2.170, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  26%|██▌       | 99/378 [00:42<01:59,  2.34it/s, v_num=bxkl, train/loss_step=2.030, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  26%|██▋       | 100/378 [00:42<01:58,  2.34it/s, v_num=bxkl, train/loss_step=2.030, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  26%|██▋       | 100/378 [00:42<01:58,  2.34it/s, v_num=bxkl, train/loss_step=2.520, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  27%|██▋       | 101/378 [00:43<01:58,  2.34it/s, v_num=bxkl, train/loss_step=2.520, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  27%|██▋       | 101/378 [00:43<01:58,  2.34it/s, v_num=bxkl, train/loss_step=2.860, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  27%|██▋       | 102/378 [00:43<01:58,  2.34it/s, v_num=bxkl, train/loss_step=2.860, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  27%|██▋       | 102/378 [00:43<01:58,  2.34it/s, v_num=bxkl, train/loss_step=2.180, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  27%|██▋       | 103/378 [00:44<01:57,  2.34it/s, v_num=bxkl, train/loss_step=2.180, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  27%|██▋       | 103/378 [00:44<01:57,  2.34it/s, v_num=bxkl, train/loss_step=2.340, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  28%|██▊       | 104/378 [00:44<01:57,  2.33it/s, v_num=bxkl, train/loss_step=2.340, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  28%|██▊       | 104/378 [00:44<01:57,  2.33it/s, v_num=bxkl, train/loss_step=2.760, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  28%|██▊       | 105/378 [00:45<01:57,  2.33it/s, v_num=bxkl, train/loss_step=2.760, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  28%|██▊       | 105/378 [00:45<01:57,  2.33it/s, v_num=bxkl, train/loss_step=1.980, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  28%|██▊       | 106/378 [00:45<01:56,  2.33it/s, v_num=bxkl, train/loss_step=1.980, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  28%|██▊       | 106/378 [00:45<01:56,  2.33it/s, v_num=bxkl, train/loss_step=2.410, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  28%|██▊       | 107/378 [00:45<01:56,  2.33it/s, v_num=bxkl, train/loss_step=2.410, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  28%|██▊       | 107/378 [00:45<01:56,  2.33it/s, v_num=bxkl, train/loss_step=2.370, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  29%|██▊       | 108/378 [00:46<01:55,  2.33it/s, v_num=bxkl, train/loss_step=2.370, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  29%|██▊       | 108/378 [00:46<01:55,  2.33it/s, v_num=bxkl, train/loss_step=2.040, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  29%|██▉       | 109/378 [00:46<01:55,  2.34it/s, v_num=bxkl, train/loss_step=2.040, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  29%|██▉       | 109/378 [00:46<01:55,  2.34it/s, v_num=bxkl, train/loss_step=3.360, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  29%|██▉       | 110/378 [00:47<01:54,  2.34it/s, v_num=bxkl, train/loss_step=3.360, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  29%|██▉       | 110/378 [00:47<01:54,  2.34it/s, v_num=bxkl, train/loss_step=2.260, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  29%|██▉       | 111/378 [00:47<01:54,  2.34it/s, v_num=bxkl, train/loss_step=2.260, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  29%|██▉       | 111/378 [00:47<01:54,  2.34it/s, v_num=bxkl, train/loss_step=2.610, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  30%|██▉       | 112/378 [00:47<01:53,  2.34it/s, v_num=bxkl, train/loss_step=2.610, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  30%|██▉       | 112/378 [00:47<01:53,  2.34it/s, v_num=bxkl, train/loss_step=2.230, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  30%|██▉       | 113/378 [00:48<01:53,  2.34it/s, v_num=bxkl, train/loss_step=2.230, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  30%|██▉       | 113/378 [00:48<01:53,  2.34it/s, v_num=bxkl, train/loss_step=3.310, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
Epoch 2:  30%|███       | 114/378 [00:49<01:53,  2.33it/s, v_num=bxkl, train/loss_step=3.310, Total energy consumption (kWh)=0.000325, GPU energy consumption (kWh)=0.000269, CPU energy consumption (kWh)=5.5e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=2.450]
