Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  85%|████████▌ | 323/378 [04:22<00:44,  1.23it/s, v_num=93ll, train/loss_step=2.250, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  86%|████████▌ | 324/378 [04:22<00:43,  1.23it/s, v_num=93ll, train/loss_step=2.250, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  86%|████████▌ | 324/378 [04:22<00:43,  1.23it/s, v_num=93ll, train/loss_step=2.030, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  86%|████████▌ | 325/378 [04:23<00:43,  1.23it/s, v_num=93ll, train/loss_step=2.030, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  86%|████████▌ | 325/378 [04:23<00:43,  1.23it/s, v_num=93ll, train/loss_step=2.660, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  86%|████████▌ | 326/378 [04:24<00:42,  1.23it/s, v_num=93ll, train/loss_step=2.660, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  86%|████████▌ | 326/378 [04:24<00:42,  1.23it/s, v_num=93ll, train/loss_step=1.780, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  87%|████████▋ | 327/378 [04:25<00:41,  1.23it/s, v_num=93ll, train/loss_step=1.780, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  87%|████████▋ | 327/378 [04:25<00:41,  1.23it/s, v_num=93ll, train/loss_step=1.890, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  87%|████████▋ | 328/378 [04:26<00:40,  1.23it/s, v_num=93ll, train/loss_step=1.890, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  87%|████████▋ | 328/378 [04:26<00:40,  1.23it/s, v_num=93ll, train/loss_step=3.320, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  87%|████████▋ | 329/378 [04:27<00:39,  1.23it/s, v_num=93ll, train/loss_step=3.320, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  87%|████████▋ | 329/378 [04:27<00:39,  1.23it/s, v_num=93ll, train/loss_step=2.270, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  87%|████████▋ | 330/378 [04:27<00:38,  1.23it/s, v_num=93ll, train/loss_step=2.270, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  87%|████████▋ | 330/378 [04:27<00:38,  1.23it/s, v_num=93ll, train/loss_step=3.010, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  88%|████████▊ | 331/378 [04:28<00:38,  1.23it/s, v_num=93ll, train/loss_step=3.010, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  88%|████████▊ | 331/378 [04:28<00:38,  1.23it/s, v_num=93ll, train/loss_step=3.330, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  88%|████████▊ | 332/378 [04:29<00:37,  1.23it/s, v_num=93ll, train/loss_step=3.330, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  88%|████████▊ | 332/378 [04:29<00:37,  1.23it/s, v_num=93ll, train/loss_step=2.080, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  88%|████████▊ | 333/378 [04:30<00:36,  1.23it/s, v_num=93ll, train/loss_step=2.080, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  88%|████████▊ | 333/378 [04:30<00:36,  1.23it/s, v_num=93ll, train/loss_step=2.250, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  88%|████████▊ | 334/378 [04:31<00:35,  1.23it/s, v_num=93ll, train/loss_step=2.250, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  88%|████████▊ | 334/378 [04:31<00:35,  1.23it/s, v_num=93ll, train/loss_step=2.110, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  89%|████████▊ | 335/378 [04:31<00:34,  1.23it/s, v_num=93ll, train/loss_step=2.110, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  89%|████████▊ | 335/378 [04:31<00:34,  1.23it/s, v_num=93ll, train/loss_step=1.610, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  89%|████████▉ | 336/378 [04:32<00:34,  1.23it/s, v_num=93ll, train/loss_step=1.610, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  89%|████████▉ | 336/378 [04:32<00:34,  1.23it/s, v_num=93ll, train/loss_step=2.220, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  89%|████████▉ | 337/378 [04:33<00:33,  1.23it/s, v_num=93ll, train/loss_step=2.220, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  89%|████████▉ | 337/378 [04:33<00:33,  1.23it/s, v_num=93ll, train/loss_step=2.500, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  89%|████████▉ | 338/378 [04:34<00:32,  1.23it/s, v_num=93ll, train/loss_step=2.500, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  89%|████████▉ | 338/378 [04:34<00:32,  1.23it/s, v_num=93ll, train/loss_step=2.120, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  90%|████████▉ | 339/378 [04:35<00:31,  1.23it/s, v_num=93ll, train/loss_step=2.120, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  90%|████████▉ | 339/378 [04:35<00:31,  1.23it/s, v_num=93ll, train/loss_step=2.120, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  90%|████████▉ | 340/378 [04:35<00:30,  1.23it/s, v_num=93ll, train/loss_step=2.120, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  90%|████████▉ | 340/378 [04:35<00:30,  1.23it/s, v_num=93ll, train/loss_step=2.610, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  90%|█████████ | 341/378 [04:36<00:30,  1.23it/s, v_num=93ll, train/loss_step=2.610, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  90%|█████████ | 341/378 [04:36<00:30,  1.23it/s, v_num=93ll, train/loss_step=2.500, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  90%|█████████ | 342/378 [04:37<00:29,  1.23it/s, v_num=93ll, train/loss_step=2.500, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  90%|█████████ | 342/378 [04:37<00:29,  1.23it/s, v_num=93ll, train/loss_step=2.180, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  91%|█████████ | 343/378 [04:38<00:28,  1.23it/s, v_num=93ll, train/loss_step=2.180, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  91%|█████████ | 343/378 [04:38<00:28,  1.23it/s, v_num=93ll, train/loss_step=2.490, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  91%|█████████ | 344/378 [04:38<00:27,  1.23it/s, v_num=93ll, train/loss_step=2.490, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  91%|█████████ | 344/378 [04:38<00:27,  1.23it/s, v_num=93ll, train/loss_step=2.640, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  91%|█████████▏| 345/378 [04:39<00:26,  1.23it/s, v_num=93ll, train/loss_step=2.640, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  91%|█████████▏| 345/378 [04:39<00:26,  1.23it/s, v_num=93ll, train/loss_step=1.850, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  92%|█████████▏| 346/378 [04:40<00:25,  1.23it/s, v_num=93ll, train/loss_step=1.850, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  92%|█████████▏| 346/378 [04:40<00:25,  1.23it/s, v_num=93ll, train/loss_step=2.230, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  92%|█████████▏| 347/378 [04:41<00:25,  1.23it/s, v_num=93ll, train/loss_step=2.230, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  92%|█████████▏| 347/378 [04:41<00:25,  1.23it/s, v_num=93ll, train/loss_step=2.300, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  92%|█████████▏| 348/378 [04:42<00:24,  1.23it/s, v_num=93ll, train/loss_step=2.300, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  92%|█████████▏| 348/378 [04:42<00:24,  1.23it/s, v_num=93ll, train/loss_step=2.370, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  92%|█████████▏| 349/378 [04:42<00:23,  1.23it/s, v_num=93ll, train/loss_step=2.370, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  92%|█████████▏| 349/378 [04:42<00:23,  1.23it/s, v_num=93ll, train/loss_step=2.240, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  93%|█████████▎| 350/378 [04:43<00:22,  1.23it/s, v_num=93ll, train/loss_step=2.240, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  93%|█████████▎| 350/378 [04:43<00:22,  1.23it/s, v_num=93ll, train/loss_step=2.610, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  93%|█████████▎| 351/378 [04:44<00:21,  1.23it/s, v_num=93ll, train/loss_step=2.610, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  93%|█████████▎| 351/378 [04:44<00:21,  1.23it/s, v_num=93ll, train/loss_step=2.310, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  93%|█████████▎| 352/378 [04:44<00:21,  1.24it/s, v_num=93ll, train/loss_step=2.310, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  93%|█████████▎| 352/378 [04:44<00:21,  1.24it/s, v_num=93ll, train/loss_step=2.010, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  93%|█████████▎| 353/378 [04:45<00:20,  1.24it/s, v_num=93ll, train/loss_step=2.010, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  93%|█████████▎| 353/378 [04:45<00:20,  1.24it/s, v_num=93ll, train/loss_step=2.330, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  94%|█████████▎| 354/378 [04:46<00:19,  1.24it/s, v_num=93ll, train/loss_step=2.330, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  94%|█████████▎| 354/378 [04:46<00:19,  1.24it/s, v_num=93ll, train/loss_step=2.120, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  94%|█████████▍| 355/378 [04:47<00:18,  1.24it/s, v_num=93ll, train/loss_step=2.120, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  94%|█████████▍| 355/378 [04:47<00:18,  1.24it/s, v_num=93ll, train/loss_step=2.340, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  94%|█████████▍| 356/378 [04:48<00:17,  1.24it/s, v_num=93ll, train/loss_step=2.340, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  94%|█████████▍| 356/378 [04:48<00:17,  1.24it/s, v_num=93ll, train/loss_step=2.930, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  94%|█████████▍| 357/378 [04:49<00:17,  1.24it/s, v_num=93ll, train/loss_step=2.930, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  94%|█████████▍| 357/378 [04:49<00:17,  1.24it/s, v_num=93ll, train/loss_step=1.830, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  95%|█████████▍| 358/378 [04:49<00:16,  1.24it/s, v_num=93ll, train/loss_step=1.830, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  95%|█████████▍| 358/378 [04:49<00:16,  1.24it/s, v_num=93ll, train/loss_step=2.010, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  95%|█████████▍| 359/378 [04:50<00:15,  1.23it/s, v_num=93ll, train/loss_step=2.010, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  95%|█████████▍| 359/378 [04:50<00:15,  1.23it/s, v_num=93ll, train/loss_step=1.910, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  95%|█████████▌| 360/378 [04:51<00:14,  1.24it/s, v_num=93ll, train/loss_step=1.910, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  95%|█████████▌| 360/378 [04:51<00:14,  1.24it/s, v_num=93ll, train/loss_step=2.100, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  96%|█████████▌| 361/378 [04:52<00:13,  1.23it/s, v_num=93ll, train/loss_step=2.100, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  96%|█████████▌| 361/378 [04:52<00:13,  1.23it/s, v_num=93ll, train/loss_step=2.110, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  96%|█████████▌| 362/378 [04:53<00:12,  1.23it/s, v_num=93ll, train/loss_step=2.110, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  96%|█████████▌| 362/378 [04:53<00:12,  1.23it/s, v_num=93ll, train/loss_step=3.130, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  96%|█████████▌| 363/378 [04:54<00:12,  1.23it/s, v_num=93ll, train/loss_step=3.130, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  96%|█████████▌| 363/378 [04:54<00:12,  1.23it/s, v_num=93ll, train/loss_step=1.840, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  96%|█████████▋| 364/378 [04:54<00:11,  1.23it/s, v_num=93ll, train/loss_step=1.840, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  96%|█████████▋| 364/378 [04:54<00:11,  1.23it/s, v_num=93ll, train/loss_step=2.060, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  97%|█████████▋| 365/378 [04:56<00:10,  1.23it/s, v_num=93ll, train/loss_step=2.060, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  97%|█████████▋| 365/378 [04:56<00:10,  1.23it/s, v_num=93ll, train/loss_step=3.000, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  97%|█████████▋| 366/378 [04:56<00:09,  1.23it/s, v_num=93ll, train/loss_step=3.000, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  97%|█████████▋| 366/378 [04:56<00:09,  1.23it/s, v_num=93ll, train/loss_step=2.080, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  97%|█████████▋| 367/378 [04:57<00:08,  1.23it/s, v_num=93ll, train/loss_step=2.080, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  97%|█████████▋| 367/378 [04:57<00:08,  1.23it/s, v_num=93ll, train/loss_step=2.700, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  97%|█████████▋| 368/378 [04:58<00:08,  1.23it/s, v_num=93ll, train/loss_step=2.700, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  97%|█████████▋| 368/378 [04:58<00:08,  1.23it/s, v_num=93ll, train/loss_step=2.630, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  98%|█████████▊| 369/378 [04:59<00:07,  1.23it/s, v_num=93ll, train/loss_step=2.630, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
Epoch 2:  98%|█████████▊| 369/378 [04:59<00:07,  1.23it/s, v_num=93ll, train/loss_step=2.200, Total energy consumption (kWh)=0.000619, GPU energy consumption (kWh)=0.000509, CPU energy consumption (kWh)=0.000108, RAM energy consumption (kWh)=1.29e-6, train/loss_epoch=2.470]
