Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  65%|██████▍   | 245/378 [01:48<00:58,  2.25it/s, v_num=zjvr, train/loss_step=2.260]
Epoch 0:  65%|██████▌   | 246/378 [01:49<00:58,  2.25it/s, v_num=zjvr, train/loss_step=2.260]
Epoch 0:  65%|██████▌   | 246/378 [01:49<00:58,  2.25it/s, v_num=zjvr, train/loss_step=2.390]
Epoch 0:  65%|██████▌   | 247/378 [01:49<00:58,  2.25it/s, v_num=zjvr, train/loss_step=2.390]
Epoch 0:  65%|██████▌   | 247/378 [01:49<00:58,  2.25it/s, v_num=zjvr, train/loss_step=2.420]
Epoch 0:  66%|██████▌   | 248/378 [01:50<00:57,  2.25it/s, v_num=zjvr, train/loss_step=2.420]
Epoch 0:  66%|██████▌   | 248/378 [01:50<00:57,  2.25it/s, v_num=zjvr, train/loss_step=2.110]
Epoch 0:  66%|██████▌   | 249/378 [01:50<00:57,  2.25it/s, v_num=zjvr, train/loss_step=2.110]
Epoch 0:  66%|██████▌   | 249/378 [01:50<00:57,  2.25it/s, v_num=zjvr, train/loss_step=1.990]
Epoch 0:  66%|██████▌   | 250/378 [01:50<00:56,  2.25it/s, v_num=zjvr, train/loss_step=1.990]
Epoch 0:  66%|██████▌   | 250/378 [01:50<00:56,  2.25it/s, v_num=zjvr, train/loss_step=2.540]
Epoch 0:  66%|██████▋   | 251/378 [01:51<00:56,  2.25it/s, v_num=zjvr, train/loss_step=2.540]
Epoch 0:  66%|██████▋   | 251/378 [01:51<00:56,  2.25it/s, v_num=zjvr, train/loss_step=2.200]
Epoch 0:  67%|██████▋   | 252/378 [01:51<00:55,  2.25it/s, v_num=zjvr, train/loss_step=2.200]
Epoch 0:  67%|██████▋   | 252/378 [01:51<00:55,  2.25it/s, v_num=zjvr, train/loss_step=2.910]
Epoch 0:  67%|██████▋   | 253/378 [01:52<00:55,  2.25it/s, v_num=zjvr, train/loss_step=2.910]
Epoch 0:  67%|██████▋   | 253/378 [01:52<00:55,  2.25it/s, v_num=zjvr, train/loss_step=2.490]
Epoch 0:  67%|██████▋   | 254/378 [01:52<00:54,  2.25it/s, v_num=zjvr, train/loss_step=2.490]
Epoch 0:  67%|██████▋   | 254/378 [01:52<00:54,  2.25it/s, v_num=zjvr, train/loss_step=2.660]
Epoch 0:  67%|██████▋   | 255/378 [01:53<00:54,  2.25it/s, v_num=zjvr, train/loss_step=2.660]
Epoch 0:  67%|██████▋   | 255/378 [01:53<00:54,  2.25it/s, v_num=zjvr, train/loss_step=2.340]
Epoch 0:  68%|██████▊   | 256/378 [01:53<00:54,  2.25it/s, v_num=zjvr, train/loss_step=2.340]
Epoch 0:  68%|██████▊   | 256/378 [01:53<00:54,  2.25it/s, v_num=zjvr, train/loss_step=1.960]
Epoch 0:  68%|██████▊   | 257/378 [01:53<00:53,  2.25it/s, v_num=zjvr, train/loss_step=1.960]
Epoch 0:  68%|██████▊   | 257/378 [01:53<00:53,  2.25it/s, v_num=zjvr, train/loss_step=2.120]
Epoch 0:  68%|██████▊   | 258/378 [01:54<00:53,  2.25it/s, v_num=zjvr, train/loss_step=2.120]
Epoch 0:  68%|██████▊   | 258/378 [01:54<00:53,  2.25it/s, v_num=zjvr, train/loss_step=1.930]
Epoch 0:  69%|██████▊   | 259/378 [01:54<00:52,  2.25it/s, v_num=zjvr, train/loss_step=1.930]
Epoch 0:  69%|██████▊   | 259/378 [01:54<00:52,  2.25it/s, v_num=zjvr, train/loss_step=2.230]
Epoch 0:  69%|██████▉   | 260/378 [01:55<00:52,  2.25it/s, v_num=zjvr, train/loss_step=2.230]
Epoch 0:  69%|██████▉   | 260/378 [01:55<00:52,  2.25it/s, v_num=zjvr, train/loss_step=1.770]
Epoch 0:  69%|██████▉   | 261/378 [01:55<00:51,  2.25it/s, v_num=zjvr, train/loss_step=1.770]
Epoch 0:  69%|██████▉   | 261/378 [01:55<00:51,  2.25it/s, v_num=zjvr, train/loss_step=2.150]
Epoch 0:  69%|██████▉   | 262/378 [01:56<00:51,  2.26it/s, v_num=zjvr, train/loss_step=2.150]
Epoch 0:  69%|██████▉   | 262/378 [01:56<00:51,  2.26it/s, v_num=zjvr, train/loss_step=2.590]
Epoch 0:  70%|██████▉   | 263/378 [01:56<00:50,  2.26it/s, v_num=zjvr, train/loss_step=2.590]
Epoch 0:  70%|██████▉   | 263/378 [01:56<00:50,  2.26it/s, v_num=zjvr, train/loss_step=2.410]
Epoch 0:  70%|██████▉   | 264/378 [01:57<00:50,  2.26it/s, v_num=zjvr, train/loss_step=2.410]
Epoch 0:  70%|██████▉   | 264/378 [01:57<00:50,  2.26it/s, v_num=zjvr, train/loss_step=2.810]
Epoch 0:  70%|███████   | 265/378 [01:57<00:50,  2.26it/s, v_num=zjvr, train/loss_step=2.810]
Epoch 0:  70%|███████   | 265/378 [01:57<00:50,  2.26it/s, v_num=zjvr, train/loss_step=1.930]
Epoch 0:  70%|███████   | 266/378 [01:57<00:49,  2.26it/s, v_num=zjvr, train/loss_step=1.930]
Epoch 0:  70%|███████   | 266/378 [01:57<00:49,  2.26it/s, v_num=zjvr, train/loss_step=3.050]
Epoch 0:  71%|███████   | 267/378 [01:58<00:49,  2.26it/s, v_num=zjvr, train/loss_step=3.050]
Epoch 0:  71%|███████   | 267/378 [01:58<00:49,  2.26it/s, v_num=zjvr, train/loss_step=3.010]
Epoch 0:  71%|███████   | 268/378 [01:58<00:48,  2.26it/s, v_num=zjvr, train/loss_step=3.010]
Epoch 0:  71%|███████   | 268/378 [01:58<00:48,  2.26it/s, v_num=zjvr, train/loss_step=2.580]
Epoch 0:  71%|███████   | 269/378 [01:59<00:48,  2.26it/s, v_num=zjvr, train/loss_step=2.580]
Epoch 0:  71%|███████   | 269/378 [01:59<00:48,  2.26it/s, v_num=zjvr, train/loss_step=2.840]
Epoch 0:  71%|███████▏  | 270/378 [01:59<00:47,  2.26it/s, v_num=zjvr, train/loss_step=2.840]
Epoch 0:  71%|███████▏  | 270/378 [01:59<00:47,  2.26it/s, v_num=zjvr, train/loss_step=3.350]
Epoch 0:  72%|███████▏  | 271/378 [02:00<00:47,  2.26it/s, v_num=zjvr, train/loss_step=3.350]
Epoch 0:  72%|███████▏  | 271/378 [02:00<00:47,  2.26it/s, v_num=zjvr, train/loss_step=2.270]
Epoch 0:  72%|███████▏  | 272/378 [02:00<00:46,  2.26it/s, v_num=zjvr, train/loss_step=2.270]
Epoch 0:  72%|███████▏  | 272/378 [02:00<00:46,  2.26it/s, v_num=zjvr, train/loss_step=2.770]
Epoch 0:  72%|███████▏  | 273/378 [02:01<00:46,  2.25it/s, v_num=zjvr, train/loss_step=2.770]
Epoch 0:  72%|███████▏  | 273/378 [02:01<00:46,  2.25it/s, v_num=zjvr, train/loss_step=2.910]
Epoch 0:  72%|███████▏  | 274/378 [02:01<00:46,  2.25it/s, v_num=zjvr, train/loss_step=2.910]
Epoch 0:  72%|███████▏  | 274/378 [02:01<00:46,  2.25it/s, v_num=zjvr, train/loss_step=2.760]
Epoch 0:  73%|███████▎  | 275/378 [02:02<00:45,  2.25it/s, v_num=zjvr, train/loss_step=2.760]
Epoch 0:  73%|███████▎  | 275/378 [02:02<00:45,  2.25it/s, v_num=zjvr, train/loss_step=2.600]
Epoch 0:  73%|███████▎  | 276/378 [02:02<00:45,  2.25it/s, v_num=zjvr, train/loss_step=2.600]
Epoch 0:  73%|███████▎  | 276/378 [02:02<00:45,  2.25it/s, v_num=zjvr, train/loss_step=2.130]
Epoch 0:  73%|███████▎  | 277/378 [02:03<00:44,  2.25it/s, v_num=zjvr, train/loss_step=2.130]
Epoch 0:  73%|███████▎  | 277/378 [02:03<00:44,  2.25it/s, v_num=zjvr, train/loss_step=2.720]
Epoch 0:  74%|███████▎  | 278/378 [02:03<00:44,  2.25it/s, v_num=zjvr, train/loss_step=2.720]
Epoch 0:  74%|███████▎  | 278/378 [02:03<00:44,  2.25it/s, v_num=zjvr, train/loss_step=1.900]
Epoch 0:  74%|███████▍  | 279/378 [02:04<00:44,  2.25it/s, v_num=zjvr, train/loss_step=1.900]
Epoch 0:  74%|███████▍  | 279/378 [02:04<00:44,  2.25it/s, v_num=zjvr, train/loss_step=2.960]
Epoch 0:  74%|███████▍  | 280/378 [02:04<00:43,  2.25it/s, v_num=zjvr, train/loss_step=2.960]
Epoch 0:  74%|███████▍  | 280/378 [02:04<00:43,  2.25it/s, v_num=zjvr, train/loss_step=2.340]
Epoch 0:  74%|███████▍  | 281/378 [02:04<00:43,  2.25it/s, v_num=zjvr, train/loss_step=2.340]
Epoch 0:  74%|███████▍  | 281/378 [02:04<00:43,  2.25it/s, v_num=zjvr, train/loss_step=1.930]
Epoch 0:  75%|███████▍  | 282/378 [02:05<00:42,  2.25it/s, v_num=zjvr, train/loss_step=1.930]
Epoch 0:  75%|███████▍  | 282/378 [02:05<00:42,  2.25it/s, v_num=zjvr, train/loss_step=2.940]
Epoch 0:  75%|███████▍  | 283/378 [02:05<00:42,  2.25it/s, v_num=zjvr, train/loss_step=2.940]
Epoch 0:  75%|███████▍  | 283/378 [02:05<00:42,  2.25it/s, v_num=zjvr, train/loss_step=2.350]
Epoch 0:  75%|███████▌  | 284/378 [02:06<00:41,  2.25it/s, v_num=zjvr, train/loss_step=2.350]
Epoch 0:  75%|███████▌  | 284/378 [02:06<00:41,  2.25it/s, v_num=zjvr, train/loss_step=2.340]
Epoch 0:  75%|███████▌  | 285/378 [02:06<00:41,  2.25it/s, v_num=zjvr, train/loss_step=2.340]
Epoch 0:  75%|███████▌  | 285/378 [02:06<00:41,  2.25it/s, v_num=zjvr, train/loss_step=2.230]
Epoch 0:  76%|███████▌  | 286/378 [02:07<00:40,  2.25it/s, v_num=zjvr, train/loss_step=2.230]
Epoch 0:  76%|███████▌  | 286/378 [02:07<00:40,  2.25it/s, v_num=zjvr, train/loss_step=2.750]
Epoch 0:  76%|███████▌  | 287/378 [02:07<00:40,  2.25it/s, v_num=zjvr, train/loss_step=2.750]
Epoch 0:  76%|███████▌  | 287/378 [02:07<00:40,  2.25it/s, v_num=zjvr, train/loss_step=2.070]
Epoch 0:  76%|███████▌  | 288/378 [02:08<00:40,  2.25it/s, v_num=zjvr, train/loss_step=2.070]
Epoch 0:  76%|███████▌  | 288/378 [02:08<00:40,  2.25it/s, v_num=zjvr, train/loss_step=2.240]
Epoch 0:  76%|███████▋  | 289/378 [02:08<00:39,  2.25it/s, v_num=zjvr, train/loss_step=2.240]
Epoch 0:  76%|███████▋  | 289/378 [02:08<00:39,  2.25it/s, v_num=zjvr, train/loss_step=2.750]
Epoch 0:  77%|███████▋  | 290/378 [02:08<00:39,  2.25it/s, v_num=zjvr, train/loss_step=2.750]
Epoch 0:  77%|███████▋  | 290/378 [02:08<00:39,  2.25it/s, v_num=zjvr, train/loss_step=2.250]
Epoch 0:  77%|███████▋  | 291/378 [02:09<00:38,  2.25it/s, v_num=zjvr, train/loss_step=2.250]
Epoch 0:  77%|███████▋  | 291/378 [02:09<00:38,  2.25it/s, v_num=zjvr, train/loss_step=2.970]
Epoch 0:  77%|███████▋  | 292/378 [02:09<00:38,  2.25it/s, v_num=zjvr, train/loss_step=2.970]
Epoch 0:  77%|███████▋  | 292/378 [02:09<00:38,  2.25it/s, v_num=zjvr, train/loss_step=3.000]
Epoch 0:  78%|███████▊  | 293/378 [02:10<00:37,  2.25it/s, v_num=zjvr, train/loss_step=3.000]
Epoch 0:  78%|███████▊  | 293/378 [02:10<00:37,  2.25it/s, v_num=zjvr, train/loss_step=2.610]
Epoch 0:  78%|███████▊  | 294/378 [02:10<00:37,  2.25it/s, v_num=zjvr, train/loss_step=2.610]
Epoch 0:  78%|███████▊  | 294/378 [02:10<00:37,  2.25it/s, v_num=zjvr, train/loss_step=2.400]
Epoch 0:  78%|███████▊  | 295/378 [02:11<00:36,  2.25it/s, v_num=zjvr, train/loss_step=2.400]
Epoch 0:  78%|███████▊  | 295/378 [02:11<00:36,  2.25it/s, v_num=zjvr, train/loss_step=2.460]
Epoch 0:  78%|███████▊  | 296/378 [02:11<00:36,  2.25it/s, v_num=zjvr, train/loss_step=2.460]
Epoch 0:  78%|███████▊  | 296/378 [02:11<00:36,  2.25it/s, v_num=zjvr, train/loss_step=1.980]
Epoch 0:  79%|███████▊  | 297/378 [02:12<00:36,  2.25it/s, v_num=zjvr, train/loss_step=1.980]
Epoch 0:  79%|███████▊  | 297/378 [02:12<00:36,  2.25it/s, v_num=zjvr, train/loss_step=2.200]
Epoch 0:  79%|███████▉  | 298/378 [02:12<00:35,  2.25it/s, v_num=zjvr, train/loss_step=2.200]
Epoch 0:  79%|███████▉  | 298/378 [02:12<00:35,  2.25it/s, v_num=zjvr, train/loss_step=2.630]
Epoch 0:  79%|███████▉  | 299/378 [02:12<00:35,  2.25it/s, v_num=zjvr, train/loss_step=2.630]
Epoch 0:  79%|███████▉  | 299/378 [02:12<00:35,  2.25it/s, v_num=zjvr, train/loss_step=3.030]
Epoch 0:  79%|███████▉  | 300/378 [02:13<00:34,  2.25it/s, v_num=zjvr, train/loss_step=3.030]
Epoch 0:  79%|███████▉  | 300/378 [02:13<00:34,  2.25it/s, v_num=zjvr, train/loss_step=1.870]
Epoch 0:  80%|███████▉  | 301/378 [02:13<00:34,  2.25it/s, v_num=zjvr, train/loss_step=1.870]
Epoch 0:  80%|███████▉  | 301/378 [02:13<00:34,  2.25it/s, v_num=zjvr, train/loss_step=2.400]
Epoch 0:  80%|███████▉  | 302/378 [02:14<00:33,  2.25it/s, v_num=zjvr, train/loss_step=2.400]
Epoch 0:  80%|███████▉  | 302/378 [02:14<00:33,  2.25it/s, v_num=zjvr, train/loss_step=2.160]
Epoch 0:  80%|████████  | 303/378 [02:14<00:33,  2.25it/s, v_num=zjvr, train/loss_step=2.160]
Epoch 0:  80%|████████  | 303/378 [02:14<00:33,  2.25it/s, v_num=zjvr, train/loss_step=3.130]
Epoch 0:  80%|████████  | 304/378 [02:15<00:32,  2.25it/s, v_num=zjvr, train/loss_step=3.130]
Epoch 0:  80%|████████  | 304/378 [02:15<00:32,  2.25it/s, v_num=zjvr, train/loss_step=2.230]
Epoch 0:  81%|████████  | 305/378 [02:15<00:32,  2.25it/s, v_num=zjvr, train/loss_step=2.230]
Epoch 0:  81%|████████  | 305/378 [02:15<00:32,  2.25it/s, v_num=zjvr, train/loss_step=2.120]
Epoch 0:  81%|████████  | 306/378 [02:16<00:32,  2.25it/s, v_num=zjvr, train/loss_step=2.120]
Epoch 0:  81%|████████  | 306/378 [02:16<00:32,  2.25it/s, v_num=zjvr, train/loss_step=2.500]
Epoch 0:  81%|████████  | 307/378 [02:16<00:31,  2.25it/s, v_num=zjvr, train/loss_step=2.500]
Epoch 0:  81%|████████  | 307/378 [02:16<00:31,  2.25it/s, v_num=zjvr, train/loss_step=2.170]
Epoch 0:  81%|████████▏ | 308/378 [02:16<00:31,  2.25it/s, v_num=zjvr, train/loss_step=2.170]
Epoch 0:  81%|████████▏ | 308/378 [02:16<00:31,  2.25it/s, v_num=zjvr, train/loss_step=2.470]
Epoch 0:  82%|████████▏ | 309/378 [02:17<00:30,  2.25it/s, v_num=zjvr, train/loss_step=2.470]
Epoch 0:  82%|████████▏ | 309/378 [02:17<00:30,  2.25it/s, v_num=zjvr, train/loss_step=2.050]
Epoch 0:  82%|████████▏ | 310/378 [02:17<00:30,  2.25it/s, v_num=zjvr, train/loss_step=2.050]
Epoch 0:  82%|████████▏ | 310/378 [02:17<00:30,  2.25it/s, v_num=zjvr, train/loss_step=2.340]
Epoch 0:  82%|████████▏ | 311/378 [02:18<00:29,  2.25it/s, v_num=zjvr, train/loss_step=2.340]
Epoch 0:  82%|████████▏ | 311/378 [02:18<00:29,  2.25it/s, v_num=zjvr, train/loss_step=1.820]
Epoch 0:  83%|████████▎ | 312/378 [02:18<00:29,  2.25it/s, v_num=zjvr, train/loss_step=1.820]
Epoch 0:  83%|████████▎ | 312/378 [02:18<00:29,  2.25it/s, v_num=zjvr, train/loss_step=2.450]
Epoch 0:  83%|████████▎ | 313/378 [02:19<00:28,  2.25it/s, v_num=zjvr, train/loss_step=2.450]
Epoch 0:  83%|████████▎ | 313/378 [02:19<00:28,  2.25it/s, v_num=zjvr, train/loss_step=2.300]
Epoch 0:  83%|████████▎ | 314/378 [02:19<00:28,  2.25it/s, v_num=zjvr, train/loss_step=2.300]
Epoch 0:  83%|████████▎ | 314/378 [02:19<00:28,  2.25it/s, v_num=zjvr, train/loss_step=2.920]
Epoch 0:  83%|████████▎ | 315/378 [02:19<00:27,  2.25it/s, v_num=zjvr, train/loss_step=2.920]
Epoch 0:  83%|████████▎ | 315/378 [02:19<00:27,  2.25it/s, v_num=zjvr, train/loss_step=2.800]
Epoch 0:  84%|████████▎ | 316/378 [02:20<00:27,  2.25it/s, v_num=zjvr, train/loss_step=2.800]
Epoch 0:  84%|████████▎ | 316/378 [02:20<00:27,  2.25it/s, v_num=zjvr, train/loss_step=2.580]
Epoch 0:  84%|████████▍ | 317/378 [02:20<00:27,  2.25it/s, v_num=zjvr, train/loss_step=2.580]
Epoch 0:  84%|████████▍ | 317/378 [02:20<00:27,  2.25it/s, v_num=zjvr, train/loss_step=1.970]
Epoch 0:  84%|████████▍ | 318/378 [02:21<00:26,  2.25it/s, v_num=zjvr, train/loss_step=1.970]
Epoch 0:  84%|████████▍ | 318/378 [02:21<00:26,  2.25it/s, v_num=zjvr, train/loss_step=2.570]
Epoch 0:  84%|████████▍ | 319/378 [02:21<00:26,  2.25it/s, v_num=zjvr, train/loss_step=2.570]
Epoch 0:  84%|████████▍ | 319/378 [02:21<00:26,  2.25it/s, v_num=zjvr, train/loss_step=2.270]
Epoch 0:  85%|████████▍ | 320/378 [02:22<00:25,  2.25it/s, v_num=zjvr, train/loss_step=2.270]
Epoch 0:  85%|████████▍ | 320/378 [02:22<00:25,  2.25it/s, v_num=zjvr, train/loss_step=2.220]
Epoch 0:  85%|████████▍ | 321/378 [02:22<00:25,  2.25it/s, v_num=zjvr, train/loss_step=2.220]
Epoch 0:  85%|████████▍ | 321/378 [02:22<00:25,  2.25it/s, v_num=zjvr, train/loss_step=2.650]
Epoch 0:  85%|████████▌ | 322/378 [02:23<00:24,  2.25it/s, v_num=zjvr, train/loss_step=2.650]
Epoch 0:  85%|████████▌ | 322/378 [02:23<00:24,  2.25it/s, v_num=zjvr, train/loss_step=2.740]
Epoch 0:  85%|████████▌ | 323/378 [02:23<00:24,  2.25it/s, v_num=zjvr, train/loss_step=2.740]
Epoch 0:  85%|████████▌ | 323/378 [02:23<00:24,  2.25it/s, v_num=zjvr, train/loss_step=2.260]
Epoch 0:  86%|████████▌ | 324/378 [02:23<00:23,  2.25it/s, v_num=zjvr, train/loss_step=2.260]
Epoch 0:  86%|████████▌ | 324/378 [02:23<00:23,  2.25it/s, v_num=zjvr, train/loss_step=2.060]
Epoch 0:  86%|████████▌ | 325/378 [02:24<00:23,  2.25it/s, v_num=zjvr, train/loss_step=2.060]
Epoch 0:  86%|████████▌ | 325/378 [02:24<00:23,  2.25it/s, v_num=zjvr, train/loss_step=1.760]
Epoch 0:  86%|████████▌ | 326/378 [02:24<00:23,  2.25it/s, v_num=zjvr, train/loss_step=1.760]
Epoch 0:  86%|████████▌ | 326/378 [02:24<00:23,  2.25it/s, v_num=zjvr, train/loss_step=2.800]
Epoch 0:  87%|████████▋ | 327/378 [02:25<00:22,  2.25it/s, v_num=zjvr, train/loss_step=2.800]
Epoch 0:  87%|████████▋ | 327/378 [02:25<00:22,  2.25it/s, v_num=zjvr, train/loss_step=3.170]
Epoch 0:  87%|████████▋ | 328/378 [02:25<00:22,  2.25it/s, v_num=zjvr, train/loss_step=3.170]
Epoch 0:  87%|████████▋ | 328/378 [02:25<00:22,  2.25it/s, v_num=zjvr, train/loss_step=2.490]
Epoch 0:  87%|████████▋ | 329/378 [02:25<00:21,  2.25it/s, v_num=zjvr, train/loss_step=2.490]
Epoch 0:  87%|████████▋ | 329/378 [02:25<00:21,  2.25it/s, v_num=zjvr, train/loss_step=2.790]
Epoch 0:  87%|████████▋ | 330/378 [02:26<00:21,  2.25it/s, v_num=zjvr, train/loss_step=2.790]
Epoch 0:  87%|████████▋ | 330/378 [02:26<00:21,  2.25it/s, v_num=zjvr, train/loss_step=2.490]
Epoch 0:  88%|████████▊ | 331/378 [02:26<00:20,  2.25it/s, v_num=zjvr, train/loss_step=2.490]
Epoch 0:  88%|████████▊ | 331/378 [02:26<00:20,  2.25it/s, v_num=zjvr, train/loss_step=1.860]
Epoch 0:  88%|████████▊ | 332/378 [02:27<00:20,  2.25it/s, v_num=zjvr, train/loss_step=1.860]
Epoch 0:  88%|████████▊ | 332/378 [02:27<00:20,  2.25it/s, v_num=zjvr, train/loss_step=2.780]
Epoch 0:  88%|████████▊ | 333/378 [02:27<00:19,  2.25it/s, v_num=zjvr, train/loss_step=2.780]
Epoch 0:  88%|████████▊ | 333/378 [02:27<00:19,  2.25it/s, v_num=zjvr, train/loss_step=2.670]
Epoch 0:  88%|████████▊ | 334/378 [02:28<00:19,  2.25it/s, v_num=zjvr, train/loss_step=2.670]
Epoch 0:  88%|████████▊ | 334/378 [02:28<00:19,  2.25it/s, v_num=zjvr, train/loss_step=3.230]
Epoch 0:  89%|████████▊ | 335/378 [02:28<00:19,  2.25it/s, v_num=zjvr, train/loss_step=3.230]
Epoch 0:  89%|████████▊ | 335/378 [02:28<00:19,  2.25it/s, v_num=zjvr, train/loss_step=2.870]
Epoch 0:  89%|████████▉ | 336/378 [02:29<00:18,  2.25it/s, v_num=zjvr, train/loss_step=2.870]
Epoch 0:  89%|████████▉ | 336/378 [02:29<00:18,  2.25it/s, v_num=zjvr, train/loss_step=2.650]
Epoch 0:  89%|████████▉ | 337/378 [02:29<00:18,  2.25it/s, v_num=zjvr, train/loss_step=2.650]
Epoch 0:  89%|████████▉ | 337/378 [02:29<00:18,  2.25it/s, v_num=zjvr, train/loss_step=2.580]
Epoch 0:  89%|████████▉ | 338/378 [02:29<00:17,  2.25it/s, v_num=zjvr, train/loss_step=2.580]
Epoch 0:  89%|████████▉ | 338/378 [02:29<00:17,  2.25it/s, v_num=zjvr, train/loss_step=2.630]
Epoch 0:  90%|████████▉ | 339/378 [02:30<00:17,  2.26it/s, v_num=zjvr, train/loss_step=2.630]
Epoch 0:  90%|████████▉ | 339/378 [02:30<00:17,  2.26it/s, v_num=zjvr, train/loss_step=1.810]
Epoch 0:  90%|████████▉ | 340/378 [02:30<00:16,  2.26it/s, v_num=zjvr, train/loss_step=1.810]
Epoch 0:  90%|████████▉ | 340/378 [02:30<00:16,  2.26it/s, v_num=zjvr, train/loss_step=2.270]
Epoch 0:  90%|█████████ | 341/378 [02:31<00:16,  2.26it/s, v_num=zjvr, train/loss_step=2.270]
Epoch 0:  90%|█████████ | 341/378 [02:31<00:16,  2.26it/s, v_num=zjvr, train/loss_step=2.240]
Epoch 0:  90%|█████████ | 342/378 [02:31<00:15,  2.25it/s, v_num=zjvr, train/loss_step=2.240]
Epoch 0:  90%|█████████ | 342/378 [02:31<00:15,  2.25it/s, v_num=zjvr, train/loss_step=2.880]
Epoch 0:  91%|█████████ | 343/378 [02:32<00:15,  2.25it/s, v_num=zjvr, train/loss_step=2.880]
Epoch 0:  91%|█████████ | 343/378 [02:32<00:15,  2.25it/s, v_num=zjvr, train/loss_step=2.920]
Epoch 0:  91%|█████████ | 344/378 [02:32<00:15,  2.25it/s, v_num=zjvr, train/loss_step=2.920]
Epoch 0:  91%|█████████ | 344/378 [02:32<00:15,  2.25it/s, v_num=zjvr, train/loss_step=1.740]
Epoch 0:  91%|█████████▏| 345/378 [02:33<00:14,  2.25it/s, v_num=zjvr, train/loss_step=1.740]
Epoch 0:  91%|█████████▏| 345/378 [02:33<00:14,  2.25it/s, v_num=zjvr, train/loss_step=3.700]
Epoch 0:  92%|█████████▏| 346/378 [02:33<00:14,  2.25it/s, v_num=zjvr, train/loss_step=3.700]
Epoch 0:  92%|█████████▏| 346/378 [02:33<00:14,  2.25it/s, v_num=zjvr, train/loss_step=2.830]
Epoch 0:  92%|█████████▏| 347/378 [02:34<00:13,  2.25it/s, v_num=zjvr, train/loss_step=2.830]
Epoch 0:  92%|█████████▏| 347/378 [02:34<00:13,  2.25it/s, v_num=zjvr, train/loss_step=2.780]
Epoch 0:  92%|█████████▏| 348/378 [02:34<00:13,  2.25it/s, v_num=zjvr, train/loss_step=2.780]
Epoch 0:  92%|█████████▏| 348/378 [02:34<00:13,  2.25it/s, v_num=zjvr, train/loss_step=2.960]
Epoch 0:  92%|█████████▏| 349/378 [02:35<00:12,  2.25it/s, v_num=zjvr, train/loss_step=2.960]
Epoch 0:  92%|█████████▏| 349/378 [02:35<00:12,  2.25it/s, v_num=zjvr, train/loss_step=1.820]
Epoch 0:  93%|█████████▎| 350/378 [02:35<00:12,  2.25it/s, v_num=zjvr, train/loss_step=1.820]
Epoch 0:  93%|█████████▎| 350/378 [02:35<00:12,  2.25it/s, v_num=zjvr, train/loss_step=2.260]
Epoch 0:  93%|█████████▎| 351/378 [02:35<00:11,  2.25it/s, v_num=zjvr, train/loss_step=2.260]
Epoch 0:  93%|█████████▎| 351/378 [02:35<00:11,  2.25it/s, v_num=zjvr, train/loss_step=2.310]
Epoch 0:  93%|█████████▎| 352/378 [02:36<00:11,  2.25it/s, v_num=zjvr, train/loss_step=2.310]
Epoch 0:  93%|█████████▎| 352/378 [02:36<00:11,  2.25it/s, v_num=zjvr, train/loss_step=2.600]
Epoch 0:  93%|█████████▎| 353/378 [02:36<00:11,  2.25it/s, v_num=zjvr, train/loss_step=2.600]
Epoch 0:  93%|█████████▎| 353/378 [02:36<00:11,  2.25it/s, v_num=zjvr, train/loss_step=2.550]
Epoch 0:  94%|█████████▎| 354/378 [02:36<00:10,  2.26it/s, v_num=zjvr, train/loss_step=2.550]
Epoch 0:  94%|█████████▎| 354/378 [02:36<00:10,  2.26it/s, v_num=zjvr, train/loss_step=1.790]
Epoch 0:  94%|█████████▍| 355/378 [02:37<00:10,  2.26it/s, v_num=zjvr, train/loss_step=1.790]
Epoch 0:  94%|█████████▍| 355/378 [02:37<00:10,  2.26it/s, v_num=zjvr, train/loss_step=2.450]
Epoch 0:  94%|█████████▍| 356/378 [02:37<00:09,  2.26it/s, v_num=zjvr, train/loss_step=2.450]
Epoch 0:  94%|█████████▍| 356/378 [02:37<00:09,  2.26it/s, v_num=zjvr, train/loss_step=2.080]
Epoch 0:  94%|█████████▍| 357/378 [02:38<00:09,  2.26it/s, v_num=zjvr, train/loss_step=2.080]
Epoch 0:  94%|█████████▍| 357/378 [02:38<00:09,  2.26it/s, v_num=zjvr, train/loss_step=2.720]
Epoch 0:  95%|█████████▍| 358/378 [02:38<00:08,  2.26it/s, v_num=zjvr, train/loss_step=2.720]
Epoch 0:  95%|█████████▍| 358/378 [02:38<00:08,  2.26it/s, v_num=zjvr, train/loss_step=2.150]
Epoch 0:  95%|█████████▍| 359/378 [02:39<00:08,  2.26it/s, v_num=zjvr, train/loss_step=2.150]
Epoch 0:  95%|█████████▍| 359/378 [02:39<00:08,  2.26it/s, v_num=zjvr, train/loss_step=3.510]
Epoch 0:  95%|█████████▌| 360/378 [02:39<00:07,  2.26it/s, v_num=zjvr, train/loss_step=3.510]
Epoch 0:  95%|█████████▌| 360/378 [02:39<00:07,  2.26it/s, v_num=zjvr, train/loss_step=2.880]
