Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 1:   9%|▉         | 30/331 [00:13<02:12,  2.26it/s, v_num=8w6g, train/loss_step=1.940, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:   9%|▉         | 30/331 [00:13<02:12,  2.26it/s, v_num=8w6g, train/loss_step=1.690, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:   9%|▉         | 31/331 [00:13<02:14,  2.23it/s, v_num=8w6g, train/loss_step=1.690, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:   9%|▉         | 31/331 [00:13<02:14,  2.23it/s, v_num=8w6g, train/loss_step=2.730, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  10%|▉         | 32/331 [00:14<02:13,  2.24it/s, v_num=8w6g, train/loss_step=2.730, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  10%|▉         | 32/331 [00:14<02:13,  2.24it/s, v_num=8w6g, train/loss_step=2.400, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  10%|▉         | 33/331 [00:14<02:13,  2.24it/s, v_num=8w6g, train/loss_step=2.400, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  10%|▉         | 33/331 [00:14<02:13,  2.24it/s, v_num=8w6g, train/loss_step=2.470, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  10%|█         | 34/331 [00:15<02:12,  2.24it/s, v_num=8w6g, train/loss_step=2.470, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  10%|█         | 34/331 [00:15<02:12,  2.24it/s, v_num=8w6g, train/loss_step=2.230, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  11%|█         | 35/331 [00:15<02:11,  2.25it/s, v_num=8w6g, train/loss_step=2.230, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  11%|█         | 35/331 [00:15<02:11,  2.25it/s, v_num=8w6g, train/loss_step=2.080, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  11%|█         | 36/331 [00:15<02:11,  2.25it/s, v_num=8w6g, train/loss_step=2.080, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  11%|█         | 36/331 [00:15<02:11,  2.25it/s, v_num=8w6g, train/loss_step=2.040, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  11%|█         | 37/331 [00:16<02:10,  2.25it/s, v_num=8w6g, train/loss_step=2.040, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  11%|█         | 37/331 [00:16<02:10,  2.25it/s, v_num=8w6g, train/loss_step=2.250, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  11%|█▏        | 38/331 [00:16<02:10,  2.25it/s, v_num=8w6g, train/loss_step=2.250, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  11%|█▏        | 38/331 [00:16<02:10,  2.25it/s, v_num=8w6g, train/loss_step=1.790, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  12%|█▏        | 39/331 [00:17<02:09,  2.25it/s, v_num=8w6g, train/loss_step=1.790, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  12%|█▏        | 39/331 [00:17<02:09,  2.25it/s, v_num=8w6g, train/loss_step=2.250, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  12%|█▏        | 40/331 [00:17<02:09,  2.25it/s, v_num=8w6g, train/loss_step=2.250, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  12%|█▏        | 40/331 [00:17<02:09,  2.25it/s, v_num=8w6g, train/loss_step=1.800, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  12%|█▏        | 41/331 [00:18<02:09,  2.25it/s, v_num=8w6g, train/loss_step=1.800, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  12%|█▏        | 41/331 [00:18<02:09,  2.25it/s, v_num=8w6g, train/loss_step=2.760, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  13%|█▎        | 42/331 [00:18<02:10,  2.21it/s, v_num=8w6g, train/loss_step=2.760, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  13%|█▎        | 42/331 [00:18<02:10,  2.21it/s, v_num=8w6g, train/loss_step=3.120, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  13%|█▎        | 43/331 [00:19<02:10,  2.21it/s, v_num=8w6g, train/loss_step=3.120, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  13%|█▎        | 43/331 [00:19<02:10,  2.21it/s, v_num=8w6g, train/loss_step=2.140, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  13%|█▎        | 44/331 [00:19<02:09,  2.22it/s, v_num=8w6g, train/loss_step=2.140, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  13%|█▎        | 44/331 [00:19<02:09,  2.22it/s, v_num=8w6g, train/loss_step=2.410, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  14%|█▎        | 45/331 [00:20<02:08,  2.22it/s, v_num=8w6g, train/loss_step=2.410, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  14%|█▎        | 45/331 [00:20<02:08,  2.22it/s, v_num=8w6g, train/loss_step=2.630, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  14%|█▍        | 46/331 [00:20<02:08,  2.23it/s, v_num=8w6g, train/loss_step=2.630, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  14%|█▍        | 46/331 [00:20<02:08,  2.23it/s, v_num=8w6g, train/loss_step=2.570, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  14%|█▍        | 47/331 [00:21<02:07,  2.23it/s, v_num=8w6g, train/loss_step=2.570, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  14%|█▍        | 47/331 [00:21<02:07,  2.23it/s, v_num=8w6g, train/loss_step=2.130, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  15%|█▍        | 48/331 [00:21<02:06,  2.23it/s, v_num=8w6g, train/loss_step=2.130, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  15%|█▍        | 48/331 [00:21<02:06,  2.23it/s, v_num=8w6g, train/loss_step=1.490, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  15%|█▍        | 49/331 [00:21<02:06,  2.23it/s, v_num=8w6g, train/loss_step=1.490, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  15%|█▍        | 49/331 [00:21<02:06,  2.23it/s, v_num=8w6g, train/loss_step=3.100, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  15%|█▌        | 50/331 [00:22<02:05,  2.24it/s, v_num=8w6g, train/loss_step=3.100, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  15%|█▌        | 50/331 [00:22<02:05,  2.24it/s, v_num=8w6g, train/loss_step=2.060, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  15%|█▌        | 51/331 [00:22<02:05,  2.24it/s, v_num=8w6g, train/loss_step=2.060, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  15%|█▌        | 51/331 [00:22<02:05,  2.24it/s, v_num=8w6g, train/loss_step=2.000, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  16%|█▌        | 52/331 [00:23<02:04,  2.24it/s, v_num=8w6g, train/loss_step=2.000, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  16%|█▌        | 52/331 [00:23<02:04,  2.24it/s, v_num=8w6g, train/loss_step=1.940, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  16%|█▌        | 53/331 [00:23<02:03,  2.25it/s, v_num=8w6g, train/loss_step=1.940, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  16%|█▌        | 53/331 [00:23<02:03,  2.25it/s, v_num=8w6g, train/loss_step=2.560, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  16%|█▋        | 54/331 [00:23<02:03,  2.25it/s, v_num=8w6g, train/loss_step=2.560, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  16%|█▋        | 54/331 [00:23<02:03,  2.25it/s, v_num=8w6g, train/loss_step=2.510, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  17%|█▋        | 55/331 [00:24<02:02,  2.26it/s, v_num=8w6g, train/loss_step=2.510, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  17%|█▋        | 55/331 [00:24<02:02,  2.26it/s, v_num=8w6g, train/loss_step=1.920, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  17%|█▋        | 56/331 [00:24<02:01,  2.26it/s, v_num=8w6g, train/loss_step=1.920, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  17%|█▋        | 56/331 [00:24<02:01,  2.26it/s, v_num=8w6g, train/loss_step=2.830, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  17%|█▋        | 57/331 [00:25<02:00,  2.26it/s, v_num=8w6g, train/loss_step=2.830, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  17%|█▋        | 57/331 [00:25<02:00,  2.26it/s, v_num=8w6g, train/loss_step=2.520, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  18%|█▊        | 58/331 [00:25<02:00,  2.27it/s, v_num=8w6g, train/loss_step=2.520, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  18%|█▊        | 58/331 [00:25<02:00,  2.27it/s, v_num=8w6g, train/loss_step=2.910, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  18%|█▊        | 59/331 [00:25<01:59,  2.27it/s, v_num=8w6g, train/loss_step=2.910, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  18%|█▊        | 59/331 [00:25<01:59,  2.27it/s, v_num=8w6g, train/loss_step=3.020, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  18%|█▊        | 60/331 [00:26<01:59,  2.27it/s, v_num=8w6g, train/loss_step=3.020, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  18%|█▊        | 60/331 [00:26<01:59,  2.27it/s, v_num=8w6g, train/loss_step=2.590, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  18%|█▊        | 61/331 [00:26<01:58,  2.27it/s, v_num=8w6g, train/loss_step=2.590, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  18%|█▊        | 61/331 [00:26<01:58,  2.27it/s, v_num=8w6g, train/loss_step=2.580, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  19%|█▊        | 62/331 [00:27<01:58,  2.28it/s, v_num=8w6g, train/loss_step=2.580, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  19%|█▊        | 62/331 [00:27<01:58,  2.28it/s, v_num=8w6g, train/loss_step=3.120, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  19%|█▉        | 63/331 [00:27<01:57,  2.27it/s, v_num=8w6g, train/loss_step=3.120, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  19%|█▉        | 63/331 [00:27<01:57,  2.27it/s, v_num=8w6g, train/loss_step=1.730, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  19%|█▉        | 64/331 [00:28<01:58,  2.26it/s, v_num=8w6g, train/loss_step=1.730, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  19%|█▉        | 64/331 [00:28<01:58,  2.26it/s, v_num=8w6g, train/loss_step=2.320, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  20%|█▉        | 65/331 [00:28<01:57,  2.26it/s, v_num=8w6g, train/loss_step=2.320, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  20%|█▉        | 65/331 [00:28<01:57,  2.26it/s, v_num=8w6g, train/loss_step=2.110, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  20%|█▉        | 66/331 [00:29<01:57,  2.26it/s, v_num=8w6g, train/loss_step=2.110, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  20%|█▉        | 66/331 [00:29<01:57,  2.26it/s, v_num=8w6g, train/loss_step=2.540, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  20%|██        | 67/331 [00:29<01:56,  2.26it/s, v_num=8w6g, train/loss_step=2.540, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  20%|██        | 67/331 [00:29<01:56,  2.26it/s, v_num=8w6g, train/loss_step=3.240, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  21%|██        | 68/331 [00:30<01:56,  2.26it/s, v_num=8w6g, train/loss_step=3.240, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  21%|██        | 68/331 [00:30<01:56,  2.26it/s, v_num=8w6g, train/loss_step=2.250, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  21%|██        | 69/331 [00:30<01:55,  2.26it/s, v_num=8w6g, train/loss_step=2.250, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  21%|██        | 69/331 [00:30<01:55,  2.26it/s, v_num=8w6g, train/loss_step=3.100, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  21%|██        | 70/331 [00:30<01:55,  2.26it/s, v_num=8w6g, train/loss_step=3.100, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  21%|██        | 70/331 [00:30<01:55,  2.26it/s, v_num=8w6g, train/loss_step=2.820, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  21%|██▏       | 71/331 [00:31<01:54,  2.26it/s, v_num=8w6g, train/loss_step=2.820, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  21%|██▏       | 71/331 [00:31<01:54,  2.26it/s, v_num=8w6g, train/loss_step=2.450, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  22%|██▏       | 72/331 [00:31<01:54,  2.26it/s, v_num=8w6g, train/loss_step=2.450, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  22%|██▏       | 72/331 [00:31<01:54,  2.26it/s, v_num=8w6g, train/loss_step=2.370, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  22%|██▏       | 73/331 [00:32<01:53,  2.26it/s, v_num=8w6g, train/loss_step=2.370, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  22%|██▏       | 73/331 [00:32<01:53,  2.26it/s, v_num=8w6g, train/loss_step=2.680, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  22%|██▏       | 74/331 [00:32<01:53,  2.26it/s, v_num=8w6g, train/loss_step=2.680, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  22%|██▏       | 74/331 [00:32<01:53,  2.26it/s, v_num=8w6g, train/loss_step=2.420, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  23%|██▎       | 75/331 [00:33<01:53,  2.27it/s, v_num=8w6g, train/loss_step=2.420, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
Epoch 1:  23%|██▎       | 75/331 [00:33<01:53,  2.27it/s, v_num=8w6g, train/loss_step=2.310, Total energy consumption (kWh)=0.000329, GPU energy consumption (kWh)=0.000259, CPU energy consumption (kWh)=6.97e-5, RAM energy consumption (kWh)=6.81e-7, train/loss_epoch=2.540]
