Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  16%|█▌        | 53/331 [00:24<02:07,  2.17it/s, v_num=9qwd, train/loss_step=2.310, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  16%|█▋        | 54/331 [00:24<02:07,  2.18it/s, v_num=9qwd, train/loss_step=2.310, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  16%|█▋        | 54/331 [00:24<02:07,  2.18it/s, v_num=9qwd, train/loss_step=2.860, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  17%|█▋        | 55/331 [00:25<02:06,  2.18it/s, v_num=9qwd, train/loss_step=2.860, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  17%|█▋        | 55/331 [00:25<02:06,  2.18it/s, v_num=9qwd, train/loss_step=2.490, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  17%|█▋        | 56/331 [00:25<02:06,  2.18it/s, v_num=9qwd, train/loss_step=2.490, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  17%|█▋        | 56/331 [00:25<02:06,  2.18it/s, v_num=9qwd, train/loss_step=2.650, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  17%|█▋        | 57/331 [00:26<02:05,  2.18it/s, v_num=9qwd, train/loss_step=2.650, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  17%|█▋        | 57/331 [00:26<02:05,  2.18it/s, v_num=9qwd, train/loss_step=1.580, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  18%|█▊        | 58/331 [00:26<02:05,  2.17it/s, v_num=9qwd, train/loss_step=1.580, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  18%|█▊        | 58/331 [00:26<02:05,  2.17it/s, v_num=9qwd, train/loss_step=1.990, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  18%|█▊        | 59/331 [00:27<02:04,  2.18it/s, v_num=9qwd, train/loss_step=1.990, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  18%|█▊        | 59/331 [00:27<02:04,  2.18it/s, v_num=9qwd, train/loss_step=2.110, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  18%|█▊        | 60/331 [00:27<02:03,  2.19it/s, v_num=9qwd, train/loss_step=2.110, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  18%|█▊        | 60/331 [00:27<02:03,  2.19it/s, v_num=9qwd, train/loss_step=1.460, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  18%|█▊        | 61/331 [00:27<02:03,  2.19it/s, v_num=9qwd, train/loss_step=1.460, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  18%|█▊        | 61/331 [00:27<02:03,  2.19it/s, v_num=9qwd, train/loss_step=2.190, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  19%|█▊        | 62/331 [00:28<02:02,  2.19it/s, v_num=9qwd, train/loss_step=2.190, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  19%|█▊        | 62/331 [00:28<02:02,  2.19it/s, v_num=9qwd, train/loss_step=2.870, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  19%|█▉        | 63/331 [00:28<02:02,  2.19it/s, v_num=9qwd, train/loss_step=2.870, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  19%|█▉        | 63/331 [00:28<02:02,  2.19it/s, v_num=9qwd, train/loss_step=2.550, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  19%|█▉        | 64/331 [00:29<02:01,  2.19it/s, v_num=9qwd, train/loss_step=2.550, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  19%|█▉        | 64/331 [00:29<02:01,  2.19it/s, v_num=9qwd, train/loss_step=3.210, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  20%|█▉        | 65/331 [00:29<02:01,  2.19it/s, v_num=9qwd, train/loss_step=3.210, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  20%|█▉        | 65/331 [00:29<02:01,  2.19it/s, v_num=9qwd, train/loss_step=2.070, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  20%|█▉        | 66/331 [00:30<02:00,  2.19it/s, v_num=9qwd, train/loss_step=2.070, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  20%|█▉        | 66/331 [00:30<02:00,  2.19it/s, v_num=9qwd, train/loss_step=1.490, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  20%|██        | 67/331 [00:30<02:00,  2.19it/s, v_num=9qwd, train/loss_step=1.490, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  20%|██        | 67/331 [00:30<02:00,  2.19it/s, v_num=9qwd, train/loss_step=2.130, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  21%|██        | 68/331 [00:30<01:59,  2.19it/s, v_num=9qwd, train/loss_step=2.130, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  21%|██        | 68/331 [00:30<01:59,  2.19it/s, v_num=9qwd, train/loss_step=2.080, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  21%|██        | 69/331 [00:31<01:59,  2.20it/s, v_num=9qwd, train/loss_step=2.080, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  21%|██        | 69/331 [00:31<01:59,  2.20it/s, v_num=9qwd, train/loss_step=2.200, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  21%|██        | 70/331 [00:31<01:58,  2.20it/s, v_num=9qwd, train/loss_step=2.200, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  21%|██        | 70/331 [00:31<01:58,  2.20it/s, v_num=9qwd, train/loss_step=2.730, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  21%|██▏       | 71/331 [00:32<01:58,  2.20it/s, v_num=9qwd, train/loss_step=2.730, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  21%|██▏       | 71/331 [00:32<01:58,  2.20it/s, v_num=9qwd, train/loss_step=2.410, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  22%|██▏       | 72/331 [00:32<01:57,  2.20it/s, v_num=9qwd, train/loss_step=2.410, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  22%|██▏       | 72/331 [00:32<01:57,  2.20it/s, v_num=9qwd, train/loss_step=1.650, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  22%|██▏       | 73/331 [00:33<01:56,  2.21it/s, v_num=9qwd, train/loss_step=1.650, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  22%|██▏       | 73/331 [00:33<01:56,  2.21it/s, v_num=9qwd, train/loss_step=2.090, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  22%|██▏       | 74/331 [00:33<01:56,  2.21it/s, v_num=9qwd, train/loss_step=2.090, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  22%|██▏       | 74/331 [00:33<01:56,  2.21it/s, v_num=9qwd, train/loss_step=3.120, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  23%|██▎       | 75/331 [00:33<01:55,  2.22it/s, v_num=9qwd, train/loss_step=3.120, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  23%|██▎       | 75/331 [00:33<01:55,  2.22it/s, v_num=9qwd, train/loss_step=1.960, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  23%|██▎       | 76/331 [00:34<01:54,  2.22it/s, v_num=9qwd, train/loss_step=1.960, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  23%|██▎       | 76/331 [00:34<01:54,  2.22it/s, v_num=9qwd, train/loss_step=2.370, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  23%|██▎       | 77/331 [00:34<01:54,  2.22it/s, v_num=9qwd, train/loss_step=2.370, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  23%|██▎       | 77/331 [00:34<01:54,  2.22it/s, v_num=9qwd, train/loss_step=1.950, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  24%|██▎       | 78/331 [00:35<01:53,  2.22it/s, v_num=9qwd, train/loss_step=1.950, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  24%|██▎       | 78/331 [00:35<01:53,  2.22it/s, v_num=9qwd, train/loss_step=2.220, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  24%|██▍       | 79/331 [00:35<01:53,  2.22it/s, v_num=9qwd, train/loss_step=2.220, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  24%|██▍       | 79/331 [00:35<01:53,  2.22it/s, v_num=9qwd, train/loss_step=2.920, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  24%|██▍       | 80/331 [00:35<01:52,  2.22it/s, v_num=9qwd, train/loss_step=2.920, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  24%|██▍       | 80/331 [00:35<01:52,  2.22it/s, v_num=9qwd, train/loss_step=2.010, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  24%|██▍       | 81/331 [00:36<01:52,  2.23it/s, v_num=9qwd, train/loss_step=2.010, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  24%|██▍       | 81/331 [00:36<01:52,  2.23it/s, v_num=9qwd, train/loss_step=2.660, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  25%|██▍       | 82/331 [00:36<01:51,  2.23it/s, v_num=9qwd, train/loss_step=2.660, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  25%|██▍       | 82/331 [00:36<01:51,  2.23it/s, v_num=9qwd, train/loss_step=1.700, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  25%|██▌       | 83/331 [00:37<01:50,  2.23it/s, v_num=9qwd, train/loss_step=1.700, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  25%|██▌       | 83/331 [00:37<01:50,  2.23it/s, v_num=9qwd, train/loss_step=2.600, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  25%|██▌       | 84/331 [00:37<01:50,  2.23it/s, v_num=9qwd, train/loss_step=2.600, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  25%|██▌       | 84/331 [00:37<01:50,  2.23it/s, v_num=9qwd, train/loss_step=1.420, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  26%|██▌       | 85/331 [00:38<01:50,  2.23it/s, v_num=9qwd, train/loss_step=1.420, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  26%|██▌       | 85/331 [00:38<01:50,  2.23it/s, v_num=9qwd, train/loss_step=1.750, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  26%|██▌       | 86/331 [00:38<01:49,  2.23it/s, v_num=9qwd, train/loss_step=1.750, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  26%|██▌       | 86/331 [00:38<01:49,  2.23it/s, v_num=9qwd, train/loss_step=2.110, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  26%|██▋       | 87/331 [00:38<01:49,  2.24it/s, v_num=9qwd, train/loss_step=2.110, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  26%|██▋       | 87/331 [00:38<01:49,  2.24it/s, v_num=9qwd, train/loss_step=2.430, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  27%|██▋       | 88/331 [00:39<01:48,  2.24it/s, v_num=9qwd, train/loss_step=2.430, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  27%|██▋       | 88/331 [00:39<01:48,  2.24it/s, v_num=9qwd, train/loss_step=2.310, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  27%|██▋       | 89/331 [00:39<01:48,  2.24it/s, v_num=9qwd, train/loss_step=2.310, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  27%|██▋       | 89/331 [00:39<01:48,  2.24it/s, v_num=9qwd, train/loss_step=1.810, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  27%|██▋       | 90/331 [00:40<01:47,  2.24it/s, v_num=9qwd, train/loss_step=1.810, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  27%|██▋       | 90/331 [00:40<01:47,  2.24it/s, v_num=9qwd, train/loss_step=2.390, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  27%|██▋       | 91/331 [00:40<01:46,  2.25it/s, v_num=9qwd, train/loss_step=2.390, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  27%|██▋       | 91/331 [00:40<01:46,  2.25it/s, v_num=9qwd, train/loss_step=2.660, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  28%|██▊       | 92/331 [00:40<01:46,  2.25it/s, v_num=9qwd, train/loss_step=2.660, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  28%|██▊       | 92/331 [00:40<01:46,  2.25it/s, v_num=9qwd, train/loss_step=1.940, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  28%|██▊       | 93/331 [00:41<01:45,  2.25it/s, v_num=9qwd, train/loss_step=1.940, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  28%|██▊       | 93/331 [00:41<01:45,  2.25it/s, v_num=9qwd, train/loss_step=2.020, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  28%|██▊       | 94/331 [00:41<01:45,  2.24it/s, v_num=9qwd, train/loss_step=2.020, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  28%|██▊       | 94/331 [00:41<01:45,  2.24it/s, v_num=9qwd, train/loss_step=2.010, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  29%|██▊       | 95/331 [00:42<01:45,  2.25it/s, v_num=9qwd, train/loss_step=2.010, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  29%|██▊       | 95/331 [00:42<01:45,  2.25it/s, v_num=9qwd, train/loss_step=3.260, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  29%|██▉       | 96/331 [00:42<01:44,  2.25it/s, v_num=9qwd, train/loss_step=3.260, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  29%|██▉       | 96/331 [00:42<01:44,  2.25it/s, v_num=9qwd, train/loss_step=3.000, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  29%|██▉       | 97/331 [00:43<01:43,  2.25it/s, v_num=9qwd, train/loss_step=3.000, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  29%|██▉       | 97/331 [00:43<01:43,  2.25it/s, v_num=9qwd, train/loss_step=2.660, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  30%|██▉       | 98/331 [00:43<01:43,  2.26it/s, v_num=9qwd, train/loss_step=2.660, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  30%|██▉       | 98/331 [00:43<01:43,  2.26it/s, v_num=9qwd, train/loss_step=1.820, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
Epoch 1:  30%|██▉       | 99/331 [00:43<01:42,  2.26it/s, v_num=9qwd, train/loss_step=1.820, Total energy consumption (kWh)=0.000305, GPU energy consumption (kWh)=0.000241, CPU energy consumption (kWh)=6.35e-5, RAM energy consumption (kWh)=6.76e-7, train/loss_epoch=2.490]
