Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  60%|██████    | 50/83 [01:51<01:13,  0.45it/s, v_num=7c47, train/loss_step=1.950, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  60%|██████    | 50/83 [01:51<01:13,  0.45it/s, v_num=7c47, train/loss_step=1.610, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  61%|██████▏   | 51/83 [01:53<01:11,  0.45it/s, v_num=7c47, train/loss_step=1.610, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  61%|██████▏   | 51/83 [01:53<01:11,  0.45it/s, v_num=7c47, train/loss_step=1.790, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  63%|██████▎   | 52/83 [01:56<01:09,  0.45it/s, v_num=7c47, train/loss_step=1.790, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  63%|██████▎   | 52/83 [01:56<01:09,  0.45it/s, v_num=7c47, train/loss_step=2.430, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  64%|██████▍   | 53/83 [01:58<01:06,  0.45it/s, v_num=7c47, train/loss_step=2.430, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  64%|██████▍   | 53/83 [01:58<01:06,  0.45it/s, v_num=7c47, train/loss_step=1.930, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  65%|██████▌   | 54/83 [02:00<01:04,  0.45it/s, v_num=7c47, train/loss_step=1.930, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  65%|██████▌   | 54/83 [02:00<01:04,  0.45it/s, v_num=7c47, train/loss_step=1.750, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  66%|██████▋   | 55/83 [02:02<01:02,  0.45it/s, v_num=7c47, train/loss_step=1.750, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  66%|██████▋   | 55/83 [02:02<01:02,  0.45it/s, v_num=7c47, train/loss_step=2.000, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  67%|██████▋   | 56/83 [02:04<01:00,  0.45it/s, v_num=7c47, train/loss_step=2.000, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  67%|██████▋   | 56/83 [02:04<01:00,  0.45it/s, v_num=7c47, train/loss_step=1.720, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  69%|██████▊   | 57/83 [02:06<00:57,  0.45it/s, v_num=7c47, train/loss_step=1.720, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  69%|██████▊   | 57/83 [02:06<00:57,  0.45it/s, v_num=7c47, train/loss_step=1.470, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  70%|██████▉   | 58/83 [02:09<00:55,  0.45it/s, v_num=7c47, train/loss_step=1.470, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  70%|██████▉   | 58/83 [02:09<00:55,  0.45it/s, v_num=7c47, train/loss_step=1.810, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  71%|███████   | 59/83 [02:12<00:53,  0.45it/s, v_num=7c47, train/loss_step=1.810, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  71%|███████   | 59/83 [02:12<00:53,  0.45it/s, v_num=7c47, train/loss_step=1.630, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  72%|███████▏  | 60/83 [02:14<00:51,  0.45it/s, v_num=7c47, train/loss_step=1.630, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  72%|███████▏  | 60/83 [02:14<00:51,  0.45it/s, v_num=7c47, train/loss_step=1.290, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  73%|███████▎  | 61/83 [02:16<00:49,  0.45it/s, v_num=7c47, train/loss_step=1.290, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  73%|███████▎  | 61/83 [02:16<00:49,  0.45it/s, v_num=7c47, train/loss_step=1.640, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  75%|███████▍  | 62/83 [02:18<00:46,  0.45it/s, v_num=7c47, train/loss_step=1.640, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  75%|███████▍  | 62/83 [02:18<00:46,  0.45it/s, v_num=7c47, train/loss_step=1.470, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  76%|███████▌  | 63/83 [02:20<00:44,  0.45it/s, v_num=7c47, train/loss_step=1.470, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  76%|███████▌  | 63/83 [02:20<00:44,  0.45it/s, v_num=7c47, train/loss_step=1.860, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  77%|███████▋  | 64/83 [02:22<00:42,  0.45it/s, v_num=7c47, train/loss_step=1.860, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  77%|███████▋  | 64/83 [02:22<00:42,  0.45it/s, v_num=7c47, train/loss_step=1.650, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  78%|███████▊  | 65/83 [02:24<00:40,  0.45it/s, v_num=7c47, train/loss_step=1.650, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  78%|███████▊  | 65/83 [02:24<00:40,  0.45it/s, v_num=7c47, train/loss_step=1.500, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  80%|███████▉  | 66/83 [02:26<00:37,  0.45it/s, v_num=7c47, train/loss_step=1.500, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  80%|███████▉  | 66/83 [02:26<00:37,  0.45it/s, v_num=7c47, train/loss_step=1.720, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  81%|████████  | 67/83 [02:28<00:35,  0.45it/s, v_num=7c47, train/loss_step=1.720, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  81%|████████  | 67/83 [02:28<00:35,  0.45it/s, v_num=7c47, train/loss_step=1.570, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  82%|████████▏ | 68/83 [02:30<00:33,  0.45it/s, v_num=7c47, train/loss_step=1.570, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  82%|████████▏ | 68/83 [02:30<00:33,  0.45it/s, v_num=7c47, train/loss_step=1.380, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  83%|████████▎ | 69/83 [02:32<00:31,  0.45it/s, v_num=7c47, train/loss_step=1.380, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  83%|████████▎ | 69/83 [02:32<00:31,  0.45it/s, v_num=7c47, train/loss_step=1.990, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  84%|████████▍ | 70/83 [02:34<00:28,  0.45it/s, v_num=7c47, train/loss_step=1.990, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  84%|████████▍ | 70/83 [02:34<00:28,  0.45it/s, v_num=7c47, train/loss_step=2.040, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  86%|████████▌ | 71/83 [02:37<00:26,  0.45it/s, v_num=7c47, train/loss_step=2.040, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  86%|████████▌ | 71/83 [02:37<00:26,  0.45it/s, v_num=7c47, train/loss_step=1.730, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  87%|████████▋ | 72/83 [02:39<00:24,  0.45it/s, v_num=7c47, train/loss_step=1.730, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  87%|████████▋ | 72/83 [02:39<00:24,  0.45it/s, v_num=7c47, train/loss_step=1.580, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  88%|████████▊ | 73/83 [02:42<00:22,  0.45it/s, v_num=7c47, train/loss_step=1.580, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  88%|████████▊ | 73/83 [02:42<00:22,  0.45it/s, v_num=7c47, train/loss_step=1.590, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  89%|████████▉ | 74/83 [02:44<00:20,  0.45it/s, v_num=7c47, train/loss_step=1.590, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  89%|████████▉ | 74/83 [02:44<00:20,  0.45it/s, v_num=7c47, train/loss_step=1.850, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  90%|█████████ | 75/83 [02:46<00:17,  0.45it/s, v_num=7c47, train/loss_step=1.850, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  90%|█████████ | 75/83 [02:46<00:17,  0.45it/s, v_num=7c47, train/loss_step=1.960, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  92%|█████████▏| 76/83 [02:48<00:15,  0.45it/s, v_num=7c47, train/loss_step=1.960, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  92%|█████████▏| 76/83 [02:48<00:15,  0.45it/s, v_num=7c47, train/loss_step=1.700, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  93%|█████████▎| 77/83 [02:50<00:13,  0.45it/s, v_num=7c47, train/loss_step=1.700, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  93%|█████████▎| 77/83 [02:50<00:13,  0.45it/s, v_num=7c47, train/loss_step=1.850, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  94%|█████████▍| 78/83 [02:52<00:11,  0.45it/s, v_num=7c47, train/loss_step=1.850, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  94%|█████████▍| 78/83 [02:52<00:11,  0.45it/s, v_num=7c47, train/loss_step=1.580, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  95%|█████████▌| 79/83 [02:55<00:08,  0.45it/s, v_num=7c47, train/loss_step=1.580, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  95%|█████████▌| 79/83 [02:55<00:08,  0.45it/s, v_num=7c47, train/loss_step=1.960, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  96%|█████████▋| 80/83 [02:57<00:06,  0.45it/s, v_num=7c47, train/loss_step=1.960, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  96%|█████████▋| 80/83 [02:57<00:06,  0.45it/s, v_num=7c47, train/loss_step=1.570, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  98%|█████████▊| 81/83 [02:59<00:04,  0.45it/s, v_num=7c47, train/loss_step=1.570, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  98%|█████████▊| 81/83 [02:59<00:04,  0.45it/s, v_num=7c47, train/loss_step=1.410, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  99%|█████████▉| 82/83 [03:01<00:02,  0.45it/s, v_num=7c47, train/loss_step=1.410, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  99%|█████████▉| 82/83 [03:01<00:02,  0.45it/s, v_num=7c47, train/loss_step=1.820, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1: 100%|██████████| 83/83 [03:03<00:00,  0.45it/s, v_num=7c47, train/loss_step=1.820, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1: 100%|██████████| 83/83 [03:03<00:00,  0.45it/s, v_num=7c47, train/loss_step=1.230, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]

Validation: |          | 0/? [00:00<?, ?it/s][A
Epoch 1: 100%|██████████| 83/83 [03:07<00:00,  0.44it/s, v_num=7c47, train/loss_step=1.230, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=2.140]
Epoch 1: 100%|██████████| 83/83 [03:07<00:00,  0.44it/s, v_num=7c47, train/loss_step=1.230, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 1:   0%|          | 0/83 [00:00<?, ?it/s, v_num=7c47, train/loss_step=1.230, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]         
Epoch 2:   0%|          | 0/83 [00:00<?, ?it/s, v_num=7c47, train/loss_step=1.230, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:   1%|          | 1/83 [00:02<03:13,  0.42it/s, v_num=7c47, train/loss_step=1.230, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:   1%|          | 1/83 [00:02<03:14,  0.42it/s, v_num=7c47, train/loss_step=1.830, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:   2%|▏         | 2/83 [00:05<03:29,  0.39it/s, v_num=7c47, train/loss_step=1.830, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:   2%|▏         | 2/83 [00:05<03:29,  0.39it/s, v_num=7c47, train/loss_step=1.830, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:   4%|▎         | 3/83 [00:07<03:21,  0.40it/s, v_num=7c47, train/loss_step=1.830, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:   4%|▎         | 3/83 [00:07<03:21,  0.40it/s, v_num=7c47, train/loss_step=1.900, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:   5%|▍         | 4/83 [00:09<03:13,  0.41it/s, v_num=7c47, train/loss_step=1.900, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:   5%|▍         | 4/83 [00:09<03:13,  0.41it/s, v_num=7c47, train/loss_step=1.580, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:   6%|▌         | 5/83 [00:11<03:04,  0.42it/s, v_num=7c47, train/loss_step=1.580, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:   6%|▌         | 5/83 [00:11<03:04,  0.42it/s, v_num=7c47, train/loss_step=1.670, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:   7%|▋         | 6/83 [00:13<02:55,  0.44it/s, v_num=7c47, train/loss_step=1.670, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:   7%|▋         | 6/83 [00:13<02:55,  0.44it/s, v_num=7c47, train/loss_step=1.380, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:   8%|▊         | 7/83 [00:15<02:51,  0.44it/s, v_num=7c47, train/loss_step=1.380, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:   8%|▊         | 7/83 [00:15<02:51,  0.44it/s, v_num=7c47, train/loss_step=1.500, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  10%|▉         | 8/83 [00:17<02:47,  0.45it/s, v_num=7c47, train/loss_step=1.500, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  10%|▉         | 8/83 [00:17<02:47,  0.45it/s, v_num=7c47, train/loss_step=1.700, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  11%|█         | 9/83 [00:19<02:43,  0.45it/s, v_num=7c47, train/loss_step=1.700, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  11%|█         | 9/83 [00:19<02:43,  0.45it/s, v_num=7c47, train/loss_step=1.520, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  12%|█▏        | 10/83 [00:21<02:39,  0.46it/s, v_num=7c47, train/loss_step=1.520, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
Epoch 2:  12%|█▏        | 10/83 [00:21<02:39,  0.46it/s, v_num=7c47, train/loss_step=1.640, Total energy consumption (kWh)=0.000515, GPU energy consumption (kWh)=0.000445, CPU energy consumption (kWh)=6.98e-5, RAM energy consumption (kWh)=5.88e-7, train/loss_epoch=1.740]
