Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 1:   2%|▏         | 6/378 [00:01<01:10,  5.27it/s, v_num=6vs7, train/loss_step=1.580, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   2%|▏         | 7/378 [00:01<01:10,  5.28it/s, v_num=6vs7, train/loss_step=1.580, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   2%|▏         | 7/378 [00:01<01:10,  5.27it/s, v_num=6vs7, train/loss_step=2.000, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   2%|▏         | 8/378 [00:01<01:10,  5.26it/s, v_num=6vs7, train/loss_step=2.000, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   2%|▏         | 8/378 [00:01<01:10,  5.26it/s, v_num=6vs7, train/loss_step=1.900, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   2%|▏         | 9/378 [00:01<01:09,  5.29it/s, v_num=6vs7, train/loss_step=1.900, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   2%|▏         | 9/378 [00:01<01:09,  5.28it/s, v_num=6vs7, train/loss_step=1.590, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   3%|▎         | 10/378 [00:01<01:09,  5.31it/s, v_num=6vs7, train/loss_step=1.590, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   3%|▎         | 10/378 [00:01<01:09,  5.31it/s, v_num=6vs7, train/loss_step=2.060, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   3%|▎         | 11/378 [00:02<01:09,  5.31it/s, v_num=6vs7, train/loss_step=2.060, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   3%|▎         | 11/378 [00:02<01:09,  5.30it/s, v_num=6vs7, train/loss_step=2.360, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   3%|▎         | 12/378 [00:02<01:09,  5.26it/s, v_num=6vs7, train/loss_step=2.360, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   3%|▎         | 12/378 [00:02<01:09,  5.26it/s, v_num=6vs7, train/loss_step=1.740, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   3%|▎         | 13/378 [00:02<01:09,  5.22it/s, v_num=6vs7, train/loss_step=1.740, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   3%|▎         | 13/378 [00:02<01:09,  5.22it/s, v_num=6vs7, train/loss_step=1.390, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   4%|▎         | 14/378 [00:02<01:09,  5.22it/s, v_num=6vs7, train/loss_step=1.390, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   4%|▎         | 14/378 [00:02<01:09,  5.22it/s, v_num=6vs7, train/loss_step=2.180, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   4%|▍         | 15/378 [00:02<01:09,  5.20it/s, v_num=6vs7, train/loss_step=2.180, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   4%|▍         | 15/378 [00:02<01:09,  5.20it/s, v_num=6vs7, train/loss_step=1.680, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   4%|▍         | 16/378 [00:03<01:09,  5.20it/s, v_num=6vs7, train/loss_step=1.680, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   4%|▍         | 16/378 [00:03<01:09,  5.20it/s, v_num=6vs7, train/loss_step=1.700, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   4%|▍         | 17/378 [00:03<01:09,  5.17it/s, v_num=6vs7, train/loss_step=1.700, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   4%|▍         | 17/378 [00:03<01:09,  5.17it/s, v_num=6vs7, train/loss_step=1.910, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   5%|▍         | 18/378 [00:03<01:10,  5.14it/s, v_num=6vs7, train/loss_step=1.910, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   5%|▍         | 18/378 [00:03<01:10,  5.14it/s, v_num=6vs7, train/loss_step=1.920, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   5%|▌         | 19/378 [00:03<01:10,  5.12it/s, v_num=6vs7, train/loss_step=1.920, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   5%|▌         | 19/378 [00:03<01:10,  5.12it/s, v_num=6vs7, train/loss_step=1.430, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   5%|▌         | 20/378 [00:03<01:09,  5.14it/s, v_num=6vs7, train/loss_step=1.430, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   5%|▌         | 20/378 [00:03<01:09,  5.14it/s, v_num=6vs7, train/loss_step=2.410, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   6%|▌         | 21/378 [00:04<01:09,  5.15it/s, v_num=6vs7, train/loss_step=2.410, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   6%|▌         | 21/378 [00:04<01:09,  5.15it/s, v_num=6vs7, train/loss_step=2.450, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   6%|▌         | 22/378 [00:04<01:12,  4.93it/s, v_num=6vs7, train/loss_step=2.450, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   6%|▌         | 22/378 [00:04<01:12,  4.93it/s, v_num=6vs7, train/loss_step=2.270, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   6%|▌         | 23/378 [00:04<01:14,  4.74it/s, v_num=6vs7, train/loss_step=2.270, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   6%|▌         | 23/378 [00:04<01:14,  4.74it/s, v_num=6vs7, train/loss_step=1.670, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   6%|▋         | 24/378 [00:05<01:15,  4.69it/s, v_num=6vs7, train/loss_step=1.670, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   6%|▋         | 24/378 [00:05<01:15,  4.69it/s, v_num=6vs7, train/loss_step=1.790, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   7%|▋         | 25/378 [00:05<01:14,  4.72it/s, v_num=6vs7, train/loss_step=1.790, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   7%|▋         | 25/378 [00:05<01:14,  4.72it/s, v_num=6vs7, train/loss_step=1.840, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   7%|▋         | 26/378 [00:05<01:14,  4.74it/s, v_num=6vs7, train/loss_step=1.840, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   7%|▋         | 26/378 [00:05<01:14,  4.74it/s, v_num=6vs7, train/loss_step=1.650, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   7%|▋         | 27/378 [00:05<01:13,  4.75it/s, v_num=6vs7, train/loss_step=1.650, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   7%|▋         | 27/378 [00:05<01:13,  4.75it/s, v_num=6vs7, train/loss_step=2.060, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   7%|▋         | 28/378 [00:05<01:13,  4.78it/s, v_num=6vs7, train/loss_step=2.060, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   7%|▋         | 28/378 [00:05<01:13,  4.78it/s, v_num=6vs7, train/loss_step=2.110, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   8%|▊         | 29/378 [00:06<01:12,  4.81it/s, v_num=6vs7, train/loss_step=2.110, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   8%|▊         | 29/378 [00:06<01:12,  4.81it/s, v_num=6vs7, train/loss_step=1.620, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   8%|▊         | 30/378 [00:06<01:12,  4.83it/s, v_num=6vs7, train/loss_step=1.620, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   8%|▊         | 30/378 [00:06<01:12,  4.83it/s, v_num=6vs7, train/loss_step=1.610, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   8%|▊         | 31/378 [00:06<01:11,  4.85it/s, v_num=6vs7, train/loss_step=1.610, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   8%|▊         | 31/378 [00:06<01:11,  4.85it/s, v_num=6vs7, train/loss_step=1.690, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   8%|▊         | 32/378 [00:06<01:10,  4.88it/s, v_num=6vs7, train/loss_step=1.690, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   8%|▊         | 32/378 [00:06<01:10,  4.87it/s, v_num=6vs7, train/loss_step=1.510, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   9%|▊         | 33/378 [00:06<01:10,  4.89it/s, v_num=6vs7, train/loss_step=1.510, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   9%|▊         | 33/378 [00:06<01:10,  4.89it/s, v_num=6vs7, train/loss_step=2.430, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   9%|▉         | 34/378 [00:06<01:10,  4.91it/s, v_num=6vs7, train/loss_step=2.430, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   9%|▉         | 34/378 [00:06<01:10,  4.91it/s, v_num=6vs7, train/loss_step=1.940, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   9%|▉         | 35/378 [00:07<01:09,  4.92it/s, v_num=6vs7, train/loss_step=1.940, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:   9%|▉         | 35/378 [00:07<01:09,  4.92it/s, v_num=6vs7, train/loss_step=2.120, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  10%|▉         | 36/378 [00:07<01:09,  4.93it/s, v_num=6vs7, train/loss_step=2.120, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  10%|▉         | 36/378 [00:07<01:09,  4.93it/s, v_num=6vs7, train/loss_step=2.160, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  10%|▉         | 37/378 [00:07<01:08,  4.95it/s, v_num=6vs7, train/loss_step=2.160, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  10%|▉         | 37/378 [00:07<01:08,  4.95it/s, v_num=6vs7, train/loss_step=1.890, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  10%|█         | 38/378 [00:07<01:08,  4.96it/s, v_num=6vs7, train/loss_step=1.890, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  10%|█         | 38/378 [00:07<01:08,  4.96it/s, v_num=6vs7, train/loss_step=1.760, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  10%|█         | 39/378 [00:07<01:08,  4.97it/s, v_num=6vs7, train/loss_step=1.760, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  10%|█         | 39/378 [00:07<01:08,  4.97it/s, v_num=6vs7, train/loss_step=2.260, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  11%|█         | 40/378 [00:08<01:07,  4.98it/s, v_num=6vs7, train/loss_step=2.260, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  11%|█         | 40/378 [00:08<01:07,  4.98it/s, v_num=6vs7, train/loss_step=1.440, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  11%|█         | 41/378 [00:08<01:07,  4.99it/s, v_num=6vs7, train/loss_step=1.440, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  11%|█         | 41/378 [00:08<01:07,  4.99it/s, v_num=6vs7, train/loss_step=1.920, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  11%|█         | 42/378 [00:08<01:07,  5.00it/s, v_num=6vs7, train/loss_step=1.920, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  11%|█         | 42/378 [00:08<01:07,  5.00it/s, v_num=6vs7, train/loss_step=1.850, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  11%|█▏        | 43/378 [00:08<01:06,  5.01it/s, v_num=6vs7, train/loss_step=1.850, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  11%|█▏        | 43/378 [00:08<01:06,  5.01it/s, v_num=6vs7, train/loss_step=1.740, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  12%|█▏        | 44/378 [00:08<01:06,  5.02it/s, v_num=6vs7, train/loss_step=1.740, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  12%|█▏        | 44/378 [00:08<01:06,  5.02it/s, v_num=6vs7, train/loss_step=2.010, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  12%|█▏        | 45/378 [00:08<01:06,  5.03it/s, v_num=6vs7, train/loss_step=2.010, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  12%|█▏        | 45/378 [00:08<01:06,  5.03it/s, v_num=6vs7, train/loss_step=1.780, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  12%|█▏        | 46/378 [00:09<01:05,  5.04it/s, v_num=6vs7, train/loss_step=1.780, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  12%|█▏        | 46/378 [00:09<01:05,  5.04it/s, v_num=6vs7, train/loss_step=2.120, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  12%|█▏        | 47/378 [00:09<01:05,  5.05it/s, v_num=6vs7, train/loss_step=2.120, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  12%|█▏        | 47/378 [00:09<01:05,  5.05it/s, v_num=6vs7, train/loss_step=2.200, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  13%|█▎        | 48/378 [00:09<01:05,  5.06it/s, v_num=6vs7, train/loss_step=2.200, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  13%|█▎        | 48/378 [00:09<01:05,  5.06it/s, v_num=6vs7, train/loss_step=1.350, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  13%|█▎        | 49/378 [00:09<01:04,  5.08it/s, v_num=6vs7, train/loss_step=1.350, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  13%|█▎        | 49/378 [00:09<01:04,  5.08it/s, v_num=6vs7, train/loss_step=1.160, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  13%|█▎        | 50/378 [00:09<01:04,  5.08it/s, v_num=6vs7, train/loss_step=1.160, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  13%|█▎        | 50/378 [00:09<01:04,  5.08it/s, v_num=6vs7, train/loss_step=1.790, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  13%|█▎        | 51/378 [00:10<01:04,  5.09it/s, v_num=6vs7, train/loss_step=1.790, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  13%|█▎        | 51/378 [00:10<01:04,  5.09it/s, v_num=6vs7, train/loss_step=2.460, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
Epoch 1:  14%|█▍        | 52/378 [00:10<01:03,  5.10it/s, v_num=6vs7, train/loss_step=2.460, Total energy consumption (kWh)=0.000319, GPU energy consumption (kWh)=0.000281, CPU energy consumption (kWh)=3.77e-5, RAM energy consumption (kWh)=3.56e-7, train/loss_epoch=1.820]
