Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  24%|██▍       | 79/331 [00:35<01:53,  2.22it/s, v_num=4wly, train/loss_step=2.950, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  24%|██▍       | 79/331 [00:35<01:53,  2.22it/s, v_num=4wly, train/loss_step=2.250, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  24%|██▍       | 80/331 [00:36<01:53,  2.22it/s, v_num=4wly, train/loss_step=2.250, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  24%|██▍       | 80/331 [00:36<01:53,  2.22it/s, v_num=4wly, train/loss_step=2.660, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  24%|██▍       | 81/331 [00:36<01:52,  2.22it/s, v_num=4wly, train/loss_step=2.660, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  24%|██▍       | 81/331 [00:36<01:52,  2.22it/s, v_num=4wly, train/loss_step=2.410, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  25%|██▍       | 82/331 [00:37<01:52,  2.22it/s, v_num=4wly, train/loss_step=2.410, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  25%|██▍       | 82/331 [00:37<01:52,  2.22it/s, v_num=4wly, train/loss_step=2.580, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  25%|██▌       | 83/331 [00:37<01:51,  2.22it/s, v_num=4wly, train/loss_step=2.580, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  25%|██▌       | 83/331 [00:37<01:51,  2.22it/s, v_num=4wly, train/loss_step=3.070, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  25%|██▌       | 84/331 [00:37<01:51,  2.22it/s, v_num=4wly, train/loss_step=3.070, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  25%|██▌       | 84/331 [00:37<01:51,  2.22it/s, v_num=4wly, train/loss_step=2.710, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  26%|██▌       | 85/331 [00:38<01:51,  2.22it/s, v_num=4wly, train/loss_step=2.710, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  26%|██▌       | 85/331 [00:38<01:51,  2.22it/s, v_num=4wly, train/loss_step=2.010, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  26%|██▌       | 86/331 [00:38<01:50,  2.22it/s, v_num=4wly, train/loss_step=2.010, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  26%|██▌       | 86/331 [00:38<01:50,  2.22it/s, v_num=4wly, train/loss_step=2.400, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  26%|██▋       | 87/331 [00:39<01:50,  2.22it/s, v_num=4wly, train/loss_step=2.400, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  26%|██▋       | 87/331 [00:39<01:50,  2.22it/s, v_num=4wly, train/loss_step=1.980, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  27%|██▋       | 88/331 [00:39<01:49,  2.22it/s, v_num=4wly, train/loss_step=1.980, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  27%|██▋       | 88/331 [00:39<01:49,  2.22it/s, v_num=4wly, train/loss_step=2.640, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  27%|██▋       | 89/331 [00:40<01:49,  2.22it/s, v_num=4wly, train/loss_step=2.640, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  27%|██▋       | 89/331 [00:40<01:49,  2.22it/s, v_num=4wly, train/loss_step=2.840, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  27%|██▋       | 90/331 [00:40<01:48,  2.22it/s, v_num=4wly, train/loss_step=2.840, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  27%|██▋       | 90/331 [00:40<01:48,  2.22it/s, v_num=4wly, train/loss_step=1.990, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  27%|██▋       | 91/331 [00:41<01:48,  2.22it/s, v_num=4wly, train/loss_step=1.990, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  27%|██▋       | 91/331 [00:41<01:48,  2.22it/s, v_num=4wly, train/loss_step=3.080, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  28%|██▊       | 92/331 [00:41<01:47,  2.22it/s, v_num=4wly, train/loss_step=3.080, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  28%|██▊       | 92/331 [00:41<01:47,  2.22it/s, v_num=4wly, train/loss_step=2.620, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  28%|██▊       | 93/331 [00:41<01:47,  2.22it/s, v_num=4wly, train/loss_step=2.620, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  28%|██▊       | 93/331 [00:41<01:47,  2.22it/s, v_num=4wly, train/loss_step=2.550, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  28%|██▊       | 94/331 [00:42<01:46,  2.22it/s, v_num=4wly, train/loss_step=2.550, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  28%|██▊       | 94/331 [00:42<01:46,  2.22it/s, v_num=4wly, train/loss_step=2.860, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  29%|██▊       | 95/331 [00:42<01:46,  2.22it/s, v_num=4wly, train/loss_step=2.860, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  29%|██▊       | 95/331 [00:42<01:46,  2.22it/s, v_num=4wly, train/loss_step=2.100, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  29%|██▉       | 96/331 [00:43<01:45,  2.22it/s, v_num=4wly, train/loss_step=2.100, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  29%|██▉       | 96/331 [00:43<01:45,  2.22it/s, v_num=4wly, train/loss_step=1.850, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  29%|██▉       | 97/331 [00:43<01:45,  2.22it/s, v_num=4wly, train/loss_step=1.850, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  29%|██▉       | 97/331 [00:43<01:45,  2.22it/s, v_num=4wly, train/loss_step=1.980, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  30%|██▉       | 98/331 [00:44<01:44,  2.22it/s, v_num=4wly, train/loss_step=1.980, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  30%|██▉       | 98/331 [00:44<01:44,  2.22it/s, v_num=4wly, train/loss_step=2.670, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  30%|██▉       | 99/331 [00:45<01:45,  2.20it/s, v_num=4wly, train/loss_step=2.670, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  30%|██▉       | 99/331 [00:45<01:45,  2.20it/s, v_num=4wly, train/loss_step=1.990, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  30%|███       | 100/331 [00:45<01:45,  2.19it/s, v_num=4wly, train/loss_step=1.990, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  30%|███       | 100/331 [00:45<01:45,  2.19it/s, v_num=4wly, train/loss_step=2.520, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  31%|███       | 101/331 [00:46<01:44,  2.20it/s, v_num=4wly, train/loss_step=2.520, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  31%|███       | 101/331 [00:46<01:44,  2.20it/s, v_num=4wly, train/loss_step=2.330, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  31%|███       | 102/331 [00:46<01:44,  2.20it/s, v_num=4wly, train/loss_step=2.330, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  31%|███       | 102/331 [00:46<01:44,  2.20it/s, v_num=4wly, train/loss_step=2.720, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  31%|███       | 103/331 [00:46<01:43,  2.20it/s, v_num=4wly, train/loss_step=2.720, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  31%|███       | 103/331 [00:46<01:43,  2.20it/s, v_num=4wly, train/loss_step=2.650, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  31%|███▏      | 104/331 [00:47<01:43,  2.20it/s, v_num=4wly, train/loss_step=2.650, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  31%|███▏      | 104/331 [00:47<01:43,  2.20it/s, v_num=4wly, train/loss_step=2.360, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  32%|███▏      | 105/331 [00:47<01:42,  2.20it/s, v_num=4wly, train/loss_step=2.360, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  32%|███▏      | 105/331 [00:47<01:42,  2.20it/s, v_num=4wly, train/loss_step=2.570, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  32%|███▏      | 106/331 [00:48<01:42,  2.20it/s, v_num=4wly, train/loss_step=2.570, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  32%|███▏      | 106/331 [00:48<01:42,  2.20it/s, v_num=4wly, train/loss_step=2.260, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  32%|███▏      | 107/331 [00:48<01:41,  2.20it/s, v_num=4wly, train/loss_step=2.260, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  32%|███▏      | 107/331 [00:48<01:41,  2.20it/s, v_num=4wly, train/loss_step=3.560, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  33%|███▎      | 108/331 [00:49<01:41,  2.20it/s, v_num=4wly, train/loss_step=3.560, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  33%|███▎      | 108/331 [00:49<01:41,  2.20it/s, v_num=4wly, train/loss_step=2.750, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  33%|███▎      | 109/331 [00:49<01:40,  2.20it/s, v_num=4wly, train/loss_step=2.750, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  33%|███▎      | 109/331 [00:49<01:40,  2.20it/s, v_num=4wly, train/loss_step=1.910, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  33%|███▎      | 110/331 [00:49<01:40,  2.21it/s, v_num=4wly, train/loss_step=1.910, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  33%|███▎      | 110/331 [00:49<01:40,  2.21it/s, v_num=4wly, train/loss_step=2.100, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  34%|███▎      | 111/331 [00:50<01:39,  2.21it/s, v_num=4wly, train/loss_step=2.100, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  34%|███▎      | 111/331 [00:50<01:39,  2.21it/s, v_num=4wly, train/loss_step=2.790, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  34%|███▍      | 112/331 [00:50<01:39,  2.21it/s, v_num=4wly, train/loss_step=2.790, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  34%|███▍      | 112/331 [00:50<01:39,  2.21it/s, v_num=4wly, train/loss_step=2.570, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  34%|███▍      | 113/331 [00:51<01:38,  2.21it/s, v_num=4wly, train/loss_step=2.570, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  34%|███▍      | 113/331 [00:51<01:38,  2.21it/s, v_num=4wly, train/loss_step=2.080, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  34%|███▍      | 114/331 [00:51<01:38,  2.21it/s, v_num=4wly, train/loss_step=2.080, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  34%|███▍      | 114/331 [00:51<01:38,  2.21it/s, v_num=4wly, train/loss_step=2.040, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  35%|███▍      | 115/331 [00:52<01:37,  2.21it/s, v_num=4wly, train/loss_step=2.040, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  35%|███▍      | 115/331 [00:52<01:37,  2.21it/s, v_num=4wly, train/loss_step=3.090, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  35%|███▌      | 116/331 [00:52<01:37,  2.21it/s, v_num=4wly, train/loss_step=3.090, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  35%|███▌      | 116/331 [00:52<01:37,  2.21it/s, v_num=4wly, train/loss_step=2.160, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  35%|███▌      | 117/331 [00:52<01:36,  2.21it/s, v_num=4wly, train/loss_step=2.160, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  35%|███▌      | 117/331 [00:52<01:36,  2.21it/s, v_num=4wly, train/loss_step=3.400, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  36%|███▌      | 118/331 [00:53<01:36,  2.21it/s, v_num=4wly, train/loss_step=3.400, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  36%|███▌      | 118/331 [00:53<01:36,  2.21it/s, v_num=4wly, train/loss_step=1.860, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  36%|███▌      | 119/331 [00:53<01:35,  2.21it/s, v_num=4wly, train/loss_step=1.860, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  36%|███▌      | 119/331 [00:53<01:35,  2.21it/s, v_num=4wly, train/loss_step=2.350, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  36%|███▋      | 120/331 [00:54<01:35,  2.21it/s, v_num=4wly, train/loss_step=2.350, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  36%|███▋      | 120/331 [00:54<01:35,  2.21it/s, v_num=4wly, train/loss_step=2.760, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  37%|███▋      | 121/331 [00:54<01:35,  2.21it/s, v_num=4wly, train/loss_step=2.760, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  37%|███▋      | 121/331 [00:54<01:35,  2.21it/s, v_num=4wly, train/loss_step=2.660, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  37%|███▋      | 122/331 [00:55<01:34,  2.21it/s, v_num=4wly, train/loss_step=2.660, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  37%|███▋      | 122/331 [00:55<01:34,  2.21it/s, v_num=4wly, train/loss_step=2.640, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  37%|███▋      | 123/331 [00:55<01:34,  2.21it/s, v_num=4wly, train/loss_step=2.640, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  37%|███▋      | 123/331 [00:55<01:34,  2.21it/s, v_num=4wly, train/loss_step=2.760, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  37%|███▋      | 124/331 [00:56<01:33,  2.21it/s, v_num=4wly, train/loss_step=2.760, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
Epoch 1:  37%|███▋      | 124/331 [00:56<01:33,  2.21it/s, v_num=4wly, train/loss_step=2.430, Total energy consumption (kWh)=0.000321, GPU energy consumption (kWh)=0.000245, CPU energy consumption (kWh)=7.51e-5, RAM energy consumption (kWh)=7.26e-7, train/loss_epoch=2.610]
