Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  48%|████▊     | 46/95 [01:49<01:56,  0.42it/s, v_num=fggg, train/loss_step=1.800, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  48%|████▊     | 46/95 [01:49<01:56,  0.42it/s, v_num=fggg, train/loss_step=1.450, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  49%|████▉     | 47/95 [01:51<01:53,  0.42it/s, v_num=fggg, train/loss_step=1.450, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  49%|████▉     | 47/95 [01:51<01:53,  0.42it/s, v_num=fggg, train/loss_step=1.770, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  51%|█████     | 48/95 [01:53<01:51,  0.42it/s, v_num=fggg, train/loss_step=1.770, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  51%|█████     | 48/95 [01:53<01:51,  0.42it/s, v_num=fggg, train/loss_step=1.750, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  52%|█████▏    | 49/95 [01:55<01:48,  0.42it/s, v_num=fggg, train/loss_step=1.750, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  52%|█████▏    | 49/95 [01:55<01:48,  0.42it/s, v_num=fggg, train/loss_step=1.660, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  53%|█████▎    | 50/95 [01:58<01:46,  0.42it/s, v_num=fggg, train/loss_step=1.660, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  53%|█████▎    | 50/95 [01:58<01:46,  0.42it/s, v_num=fggg, train/loss_step=2.230, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  54%|█████▎    | 51/95 [02:00<01:44,  0.42it/s, v_num=fggg, train/loss_step=2.230, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  54%|█████▎    | 51/95 [02:00<01:44,  0.42it/s, v_num=fggg, train/loss_step=1.940, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  55%|█████▍    | 52/95 [02:03<01:41,  0.42it/s, v_num=fggg, train/loss_step=1.940, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  55%|█████▍    | 52/95 [02:03<01:41,  0.42it/s, v_num=fggg, train/loss_step=1.860, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  56%|█████▌    | 53/95 [02:05<01:39,  0.42it/s, v_num=fggg, train/loss_step=1.860, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  56%|█████▌    | 53/95 [02:05<01:39,  0.42it/s, v_num=fggg, train/loss_step=1.660, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  57%|█████▋    | 54/95 [02:07<01:37,  0.42it/s, v_num=fggg, train/loss_step=1.660, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  57%|█████▋    | 54/95 [02:07<01:37,  0.42it/s, v_num=fggg, train/loss_step=1.760, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  58%|█████▊    | 55/95 [02:10<01:34,  0.42it/s, v_num=fggg, train/loss_step=1.760, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  58%|█████▊    | 55/95 [02:10<01:34,  0.42it/s, v_num=fggg, train/loss_step=1.590, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  59%|█████▉    | 56/95 [02:12<01:32,  0.42it/s, v_num=fggg, train/loss_step=1.590, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  59%|█████▉    | 56/95 [02:12<01:32,  0.42it/s, v_num=fggg, train/loss_step=1.700, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  60%|██████    | 57/95 [02:15<01:30,  0.42it/s, v_num=fggg, train/loss_step=1.700, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  60%|██████    | 57/95 [02:15<01:30,  0.42it/s, v_num=fggg, train/loss_step=1.780, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  61%|██████    | 58/95 [02:17<01:27,  0.42it/s, v_num=fggg, train/loss_step=1.780, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  61%|██████    | 58/95 [02:17<01:27,  0.42it/s, v_num=fggg, train/loss_step=1.420, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  62%|██████▏   | 59/95 [02:19<01:25,  0.42it/s, v_num=fggg, train/loss_step=1.420, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  62%|██████▏   | 59/95 [02:19<01:25,  0.42it/s, v_num=fggg, train/loss_step=1.860, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  63%|██████▎   | 60/95 [02:22<01:23,  0.42it/s, v_num=fggg, train/loss_step=1.860, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  63%|██████▎   | 60/95 [02:22<01:23,  0.42it/s, v_num=fggg, train/loss_step=1.860, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  64%|██████▍   | 61/95 [02:24<01:20,  0.42it/s, v_num=fggg, train/loss_step=1.860, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  64%|██████▍   | 61/95 [02:24<01:20,  0.42it/s, v_num=fggg, train/loss_step=1.980, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  65%|██████▌   | 62/95 [02:27<01:18,  0.42it/s, v_num=fggg, train/loss_step=1.980, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  65%|██████▌   | 62/95 [02:27<01:18,  0.42it/s, v_num=fggg, train/loss_step=1.990, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  66%|██████▋   | 63/95 [02:29<01:15,  0.42it/s, v_num=fggg, train/loss_step=1.990, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  66%|██████▋   | 63/95 [02:29<01:15,  0.42it/s, v_num=fggg, train/loss_step=1.700, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  67%|██████▋   | 64/95 [02:31<01:13,  0.42it/s, v_num=fggg, train/loss_step=1.700, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  67%|██████▋   | 64/95 [02:31<01:13,  0.42it/s, v_num=fggg, train/loss_step=1.900, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  68%|██████▊   | 65/95 [02:34<01:11,  0.42it/s, v_num=fggg, train/loss_step=1.900, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  68%|██████▊   | 65/95 [02:34<01:11,  0.42it/s, v_num=fggg, train/loss_step=1.650, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  69%|██████▉   | 66/95 [02:36<01:08,  0.42it/s, v_num=fggg, train/loss_step=1.650, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  69%|██████▉   | 66/95 [02:36<01:08,  0.42it/s, v_num=fggg, train/loss_step=1.700, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  71%|███████   | 67/95 [02:39<01:06,  0.42it/s, v_num=fggg, train/loss_step=1.700, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  71%|███████   | 67/95 [02:39<01:06,  0.42it/s, v_num=fggg, train/loss_step=1.980, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  72%|███████▏  | 68/95 [02:41<01:04,  0.42it/s, v_num=fggg, train/loss_step=1.980, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  72%|███████▏  | 68/95 [02:41<01:04,  0.42it/s, v_num=fggg, train/loss_step=1.870, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  73%|███████▎  | 69/95 [02:43<01:01,  0.42it/s, v_num=fggg, train/loss_step=1.870, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  73%|███████▎  | 69/95 [02:43<01:01,  0.42it/s, v_num=fggg, train/loss_step=1.560, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  74%|███████▎  | 70/95 [02:46<00:59,  0.42it/s, v_num=fggg, train/loss_step=1.560, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  74%|███████▎  | 70/95 [02:46<00:59,  0.42it/s, v_num=fggg, train/loss_step=1.610, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  75%|███████▍  | 71/95 [02:48<00:57,  0.42it/s, v_num=fggg, train/loss_step=1.610, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  75%|███████▍  | 71/95 [02:48<00:57,  0.42it/s, v_num=fggg, train/loss_step=1.810, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  76%|███████▌  | 72/95 [02:51<00:54,  0.42it/s, v_num=fggg, train/loss_step=1.810, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  76%|███████▌  | 72/95 [02:51<00:54,  0.42it/s, v_num=fggg, train/loss_step=1.760, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  77%|███████▋  | 73/95 [02:53<00:52,  0.42it/s, v_num=fggg, train/loss_step=1.760, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  77%|███████▋  | 73/95 [02:53<00:52,  0.42it/s, v_num=fggg, train/loss_step=1.930, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  78%|███████▊  | 74/95 [02:55<00:49,  0.42it/s, v_num=fggg, train/loss_step=1.930, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  78%|███████▊  | 74/95 [02:55<00:49,  0.42it/s, v_num=fggg, train/loss_step=2.020, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  79%|███████▉  | 75/95 [02:58<00:47,  0.42it/s, v_num=fggg, train/loss_step=2.020, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  79%|███████▉  | 75/95 [02:58<00:47,  0.42it/s, v_num=fggg, train/loss_step=1.690, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  80%|████████  | 76/95 [03:00<00:45,  0.42it/s, v_num=fggg, train/loss_step=1.690, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  80%|████████  | 76/95 [03:00<00:45,  0.42it/s, v_num=fggg, train/loss_step=1.620, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  81%|████████  | 77/95 [03:02<00:42,  0.42it/s, v_num=fggg, train/loss_step=1.620, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  81%|████████  | 77/95 [03:02<00:42,  0.42it/s, v_num=fggg, train/loss_step=1.850, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  82%|████████▏ | 78/95 [03:05<00:40,  0.42it/s, v_num=fggg, train/loss_step=1.850, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  82%|████████▏ | 78/95 [03:05<00:40,  0.42it/s, v_num=fggg, train/loss_step=1.680, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  83%|████████▎ | 79/95 [03:07<00:38,  0.42it/s, v_num=fggg, train/loss_step=1.680, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  83%|████████▎ | 79/95 [03:07<00:38,  0.42it/s, v_num=fggg, train/loss_step=1.920, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  84%|████████▍ | 80/95 [03:10<00:35,  0.42it/s, v_num=fggg, train/loss_step=1.920, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  84%|████████▍ | 80/95 [03:10<00:35,  0.42it/s, v_num=fggg, train/loss_step=1.770, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  85%|████████▌ | 81/95 [03:12<00:33,  0.42it/s, v_num=fggg, train/loss_step=1.770, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  85%|████████▌ | 81/95 [03:12<00:33,  0.42it/s, v_num=fggg, train/loss_step=1.670, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  86%|████████▋ | 82/95 [03:14<00:30,  0.42it/s, v_num=fggg, train/loss_step=1.670, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  86%|████████▋ | 82/95 [03:14<00:30,  0.42it/s, v_num=fggg, train/loss_step=1.660, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  87%|████████▋ | 83/95 [03:17<00:28,  0.42it/s, v_num=fggg, train/loss_step=1.660, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  87%|████████▋ | 83/95 [03:17<00:28,  0.42it/s, v_num=fggg, train/loss_step=1.790, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  88%|████████▊ | 84/95 [03:19<00:26,  0.42it/s, v_num=fggg, train/loss_step=1.790, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  88%|████████▊ | 84/95 [03:19<00:26,  0.42it/s, v_num=fggg, train/loss_step=1.730, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  89%|████████▉ | 85/95 [03:22<00:23,  0.42it/s, v_num=fggg, train/loss_step=1.730, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  89%|████████▉ | 85/95 [03:22<00:23,  0.42it/s, v_num=fggg, train/loss_step=1.810, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  91%|█████████ | 86/95 [03:24<00:21,  0.42it/s, v_num=fggg, train/loss_step=1.810, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  91%|█████████ | 86/95 [03:24<00:21,  0.42it/s, v_num=fggg, train/loss_step=1.620, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  92%|█████████▏| 87/95 [03:26<00:19,  0.42it/s, v_num=fggg, train/loss_step=1.620, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  92%|█████████▏| 87/95 [03:26<00:19,  0.42it/s, v_num=fggg, train/loss_step=1.860, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  93%|█████████▎| 88/95 [03:29<00:16,  0.42it/s, v_num=fggg, train/loss_step=1.860, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  93%|█████████▎| 88/95 [03:29<00:16,  0.42it/s, v_num=fggg, train/loss_step=1.730, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  94%|█████████▎| 89/95 [03:31<00:14,  0.42it/s, v_num=fggg, train/loss_step=1.730, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  94%|█████████▎| 89/95 [03:31<00:14,  0.42it/s, v_num=fggg, train/loss_step=1.620, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  95%|█████████▍| 90/95 [03:33<00:11,  0.42it/s, v_num=fggg, train/loss_step=1.620, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  95%|█████████▍| 90/95 [03:33<00:11,  0.42it/s, v_num=fggg, train/loss_step=1.840, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  96%|█████████▌| 91/95 [03:36<00:09,  0.42it/s, v_num=fggg, train/loss_step=1.840, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:  96%|█████████▌| 91/95 [03:36<00:09,  0.42it/s, v_num=fggg, train/loss_step=2.220, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
