Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  99%|█████████▉| 376/378 [04:49<00:01,  1.30it/s, v_num=fcm9, train/loss_step=3.330, Total energy consumption (kWh)=0.000736, GPU energy consumption (kWh)=0.000608, CPU energy consumption (kWh)=0.000126, RAM energy consumption (kWh)=1.18e-6, train/loss_epoch=2.680]
Epoch 1:  99%|█████████▉| 376/378 [04:49<00:01,  1.30it/s, v_num=fcm9, train/loss_step=3.210, Total energy consumption (kWh)=0.000736, GPU energy consumption (kWh)=0.000608, CPU energy consumption (kWh)=0.000126, RAM energy consumption (kWh)=1.18e-6, train/loss_epoch=2.680]
Epoch 1: 100%|█████████▉| 377/378 [04:50<00:00,  1.30it/s, v_num=fcm9, train/loss_step=3.210, Total energy consumption (kWh)=0.000736, GPU energy consumption (kWh)=0.000608, CPU energy consumption (kWh)=0.000126, RAM energy consumption (kWh)=1.18e-6, train/loss_epoch=2.680]
Epoch 1: 100%|█████████▉| 377/378 [04:50<00:00,  1.30it/s, v_num=fcm9, train/loss_step=2.190, Total energy consumption (kWh)=0.000736, GPU energy consumption (kWh)=0.000608, CPU energy consumption (kWh)=0.000126, RAM energy consumption (kWh)=1.18e-6, train/loss_epoch=2.680]
Epoch 1: 100%|██████████| 378/378 [04:51<00:00,  1.30it/s, v_num=fcm9, train/loss_step=2.190, Total energy consumption (kWh)=0.000736, GPU energy consumption (kWh)=0.000608, CPU energy consumption (kWh)=0.000126, RAM energy consumption (kWh)=1.18e-6, train/loss_epoch=2.680]
Epoch 1: 100%|██████████| 378/378 [04:51<00:00,  1.30it/s, v_num=fcm9, train/loss_step=2.280, Total energy consumption (kWh)=0.000736, GPU energy consumption (kWh)=0.000608, CPU energy consumption (kWh)=0.000126, RAM energy consumption (kWh)=1.18e-6, train/loss_epoch=2.680]

Validation: |          | 0/? [00:00<?, ?it/s][A
Epoch 1: 100%|██████████| 378/378 [04:56<00:00,  1.28it/s, v_num=fcm9, train/loss_step=2.280, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.680]  
Epoch 1: 100%|██████████| 378/378 [04:56<00:00,  1.28it/s, v_num=fcm9, train/loss_step=2.280, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 1:   0%|          | 0/378 [00:00<?, ?it/s, v_num=fcm9, train/loss_step=2.280, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]          
Epoch 2:   0%|          | 0/378 [00:00<?, ?it/s, v_num=fcm9, train/loss_step=2.280, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   0%|          | 1/378 [00:00<04:51,  1.29it/s, v_num=fcm9, train/loss_step=2.280, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   0%|          | 1/378 [00:00<04:51,  1.29it/s, v_num=fcm9, train/loss_step=2.590, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   1%|          | 2/378 [00:01<04:36,  1.36it/s, v_num=fcm9, train/loss_step=2.590, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   1%|          | 2/378 [00:01<04:36,  1.36it/s, v_num=fcm9, train/loss_step=2.750, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   1%|          | 3/378 [00:02<04:30,  1.39it/s, v_num=fcm9, train/loss_step=2.750, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   1%|          | 3/378 [00:02<04:30,  1.39it/s, v_num=fcm9, train/loss_step=2.190, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   1%|          | 4/378 [00:02<04:29,  1.39it/s, v_num=fcm9, train/loss_step=2.190, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   1%|          | 4/378 [00:02<04:29,  1.39it/s, v_num=fcm9, train/loss_step=2.520, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   1%|▏         | 5/378 [00:03<04:26,  1.40it/s, v_num=fcm9, train/loss_step=2.520, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   1%|▏         | 5/378 [00:03<04:27,  1.40it/s, v_num=fcm9, train/loss_step=2.730, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 6/378 [00:04<04:24,  1.40it/s, v_num=fcm9, train/loss_step=2.730, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 6/378 [00:04<04:24,  1.40it/s, v_num=fcm9, train/loss_step=2.800, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 7/378 [00:04<04:23,  1.41it/s, v_num=fcm9, train/loss_step=2.800, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 7/378 [00:04<04:23,  1.41it/s, v_num=fcm9, train/loss_step=3.150, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 8/378 [00:05<04:22,  1.41it/s, v_num=fcm9, train/loss_step=3.150, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 8/378 [00:05<04:22,  1.41it/s, v_num=fcm9, train/loss_step=2.650, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 9/378 [00:06<04:21,  1.41it/s, v_num=fcm9, train/loss_step=2.650, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 9/378 [00:06<04:21,  1.41it/s, v_num=fcm9, train/loss_step=2.120, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 10/378 [00:07<04:32,  1.35it/s, v_num=fcm9, train/loss_step=2.120, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 10/378 [00:07<04:32,  1.35it/s, v_num=fcm9, train/loss_step=2.130, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 11/378 [00:08<04:41,  1.31it/s, v_num=fcm9, train/loss_step=2.130, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 11/378 [00:08<04:41,  1.31it/s, v_num=fcm9, train/loss_step=2.280, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 12/378 [00:09<04:45,  1.28it/s, v_num=fcm9, train/loss_step=2.280, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 12/378 [00:09<04:45,  1.28it/s, v_num=fcm9, train/loss_step=2.510, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 13/378 [00:10<04:47,  1.27it/s, v_num=fcm9, train/loss_step=2.510, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 13/378 [00:10<04:47,  1.27it/s, v_num=fcm9, train/loss_step=2.180, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   4%|▎         | 14/378 [00:11<04:49,  1.26it/s, v_num=fcm9, train/loss_step=2.180, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   4%|▎         | 14/378 [00:11<04:49,  1.26it/s, v_num=fcm9, train/loss_step=2.740, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   4%|▍         | 15/378 [00:11<04:48,  1.26it/s, v_num=fcm9, train/loss_step=2.740, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   4%|▍         | 15/378 [00:11<04:48,  1.26it/s, v_num=fcm9, train/loss_step=2.840, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   4%|▍         | 16/378 [00:12<04:45,  1.27it/s, v_num=fcm9, train/loss_step=2.840, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   4%|▍         | 16/378 [00:12<04:45,  1.27it/s, v_num=fcm9, train/loss_step=2.070, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   4%|▍         | 17/378 [00:13<04:42,  1.28it/s, v_num=fcm9, train/loss_step=2.070, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   4%|▍         | 17/378 [00:13<04:42,  1.28it/s, v_num=fcm9, train/loss_step=2.030, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   5%|▍         | 18/378 [00:14<04:40,  1.28it/s, v_num=fcm9, train/loss_step=2.030, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   5%|▍         | 18/378 [00:14<04:40,  1.28it/s, v_num=fcm9, train/loss_step=2.600, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   5%|▌         | 19/378 [00:14<04:40,  1.28it/s, v_num=fcm9, train/loss_step=2.600, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   5%|▌         | 19/378 [00:14<04:40,  1.28it/s, v_num=fcm9, train/loss_step=2.340, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   5%|▌         | 20/378 [00:15<04:42,  1.27it/s, v_num=fcm9, train/loss_step=2.340, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   5%|▌         | 20/378 [00:15<04:42,  1.27it/s, v_num=fcm9, train/loss_step=2.350, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   6%|▌         | 21/378 [00:16<04:41,  1.27it/s, v_num=fcm9, train/loss_step=2.350, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   6%|▌         | 21/378 [00:16<04:41,  1.27it/s, v_num=fcm9, train/loss_step=2.690, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   6%|▌         | 22/378 [00:17<04:41,  1.27it/s, v_num=fcm9, train/loss_step=2.690, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   6%|▌         | 22/378 [00:17<04:41,  1.27it/s, v_num=fcm9, train/loss_step=3.350, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   6%|▌         | 23/378 [00:18<04:39,  1.27it/s, v_num=fcm9, train/loss_step=3.350, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   6%|▌         | 23/378 [00:18<04:39,  1.27it/s, v_num=fcm9, train/loss_step=2.510, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   6%|▋         | 24/378 [00:18<04:37,  1.28it/s, v_num=fcm9, train/loss_step=2.510, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   6%|▋         | 24/378 [00:18<04:37,  1.28it/s, v_num=fcm9, train/loss_step=2.350, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 25/378 [00:19<04:35,  1.28it/s, v_num=fcm9, train/loss_step=2.350, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 25/378 [00:19<04:35,  1.28it/s, v_num=fcm9, train/loss_step=2.200, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 26/378 [00:20<04:33,  1.29it/s, v_num=fcm9, train/loss_step=2.200, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 26/378 [00:20<04:33,  1.29it/s, v_num=fcm9, train/loss_step=2.260, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 27/378 [00:20<04:31,  1.29it/s, v_num=fcm9, train/loss_step=2.260, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 27/378 [00:20<04:31,  1.29it/s, v_num=fcm9, train/loss_step=2.790, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 28/378 [00:21<04:29,  1.30it/s, v_num=fcm9, train/loss_step=2.790, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 28/378 [00:21<04:29,  1.30it/s, v_num=fcm9, train/loss_step=2.580, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 29/378 [00:22<04:28,  1.30it/s, v_num=fcm9, train/loss_step=2.580, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 29/378 [00:22<04:28,  1.30it/s, v_num=fcm9, train/loss_step=2.450, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 30/378 [00:23<04:27,  1.30it/s, v_num=fcm9, train/loss_step=2.450, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 30/378 [00:23<04:27,  1.30it/s, v_num=fcm9, train/loss_step=2.530, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 31/378 [00:23<04:25,  1.31it/s, v_num=fcm9, train/loss_step=2.530, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 31/378 [00:23<04:25,  1.31it/s, v_num=fcm9, train/loss_step=1.820, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 32/378 [00:24<04:24,  1.31it/s, v_num=fcm9, train/loss_step=1.820, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 32/378 [00:24<04:24,  1.31it/s, v_num=fcm9, train/loss_step=2.140, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   9%|▊         | 33/378 [00:25<04:22,  1.31it/s, v_num=fcm9, train/loss_step=2.140, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   9%|▊         | 33/378 [00:25<04:22,  1.31it/s, v_num=fcm9, train/loss_step=1.870, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   9%|▉         | 34/378 [00:25<04:21,  1.31it/s, v_num=fcm9, train/loss_step=1.870, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   9%|▉         | 34/378 [00:25<04:21,  1.31it/s, v_num=fcm9, train/loss_step=2.390, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   9%|▉         | 35/378 [00:26<04:20,  1.32it/s, v_num=fcm9, train/loss_step=2.390, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:   9%|▉         | 35/378 [00:26<04:20,  1.32it/s, v_num=fcm9, train/loss_step=2.250, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:  10%|▉         | 36/378 [00:27<04:19,  1.32it/s, v_num=fcm9, train/loss_step=2.250, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:  10%|▉         | 36/378 [00:27<04:19,  1.32it/s, v_num=fcm9, train/loss_step=2.450, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:  10%|▉         | 37/378 [00:28<04:18,  1.32it/s, v_num=fcm9, train/loss_step=2.450, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:  10%|▉         | 37/378 [00:28<04:18,  1.32it/s, v_num=fcm9, train/loss_step=2.480, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:  10%|█         | 38/378 [00:28<04:17,  1.32it/s, v_num=fcm9, train/loss_step=2.480, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:  10%|█         | 38/378 [00:28<04:17,  1.32it/s, v_num=fcm9, train/loss_step=2.260, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:  10%|█         | 39/378 [00:29<04:16,  1.32it/s, v_num=fcm9, train/loss_step=2.260, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:  10%|█         | 39/378 [00:29<04:16,  1.32it/s, v_num=fcm9, train/loss_step=2.870, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:  11%|█         | 40/378 [00:30<04:16,  1.32it/s, v_num=fcm9, train/loss_step=2.870, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:  11%|█         | 40/378 [00:30<04:16,  1.32it/s, v_num=fcm9, train/loss_step=3.070, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:  11%|█         | 41/378 [00:31<04:15,  1.32it/s, v_num=fcm9, train/loss_step=3.070, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:  11%|█         | 41/378 [00:31<04:15,  1.32it/s, v_num=fcm9, train/loss_step=2.340, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
Epoch 2:  11%|█         | 42/378 [00:31<04:14,  1.32it/s, v_num=fcm9, train/loss_step=2.340, Total energy consumption (kWh)=0.0007, GPU energy consumption (kWh)=0.000582, CPU energy consumption (kWh)=0.000117, RAM energy consumption (kWh)=1.17e-6, train/loss_epoch=2.530]
